countyfips,mean_confirmed_7d_diff,mean_deaths_7d_diff
17101,1.4285714285714286,0
18093,2.7142857142857144,0.14285714285714285
21127,1.5714285714285714,0
28077,8.857142857142858,0
29109,6.571428571428571,0
39087,5.571428571428571,0
42073,9.285714285714286,0.2857142857142857
46081,0.2857142857142857,0
47099,11.857142857142858,0
40079,8.142857142857142,0
27079,3.857142857142857,0
35025,22.857142857142858,0.2857142857142857
28079,5.857142857142857,0.14285714285714285
20103,10.857142857142858,0
42075,6.428571428571429,0.2857142857142857
1081,33.42857142857143,0.2857142857142857
5077,1.4285714285714286,0
12071,227.28571428571428,4
13177,4.857142857142857,0
17103,1.4285714285714286,0
19111,2.4285714285714284,0
21129,0,0
28081,26.714285714285715,0.42857142857142855
37105,12.714285714285714,0.14285714285714285
45061,7.714285714285714,0.14285714285714285
48287,3.2857142857142856,1
51105,5.142857142857143,0
26089,1.1428571428571428,0
28083,14.857142857142858,0.14285714285714285
42077,21.142857142857142,0.2857142857142857
16059,0.14285714285714285,0
26091,6.285714285714286,0
37107,5.714285714285714,0
12073,97.71428571428571,0.42857142857142855
48289,1.4285714285714286,0.14285714285714285
21131,1.1428571428571428,0
21133,2,0
12075,13.571428571428571,0
21135,0.42857142857142855,0
29111,2.142857142857143,0
36049,0.14285714285714285,0
47101,2.2857142857142856,0.14285714285714285
53041,3.4285714285714284,0
54041,0,0
30049,3,0
45063,79.57142857142857,2.2857142857142856
51678,0.7142857142857143,0
12077,3.4285714285714284,0
13179,18,0
30051,0,0
48291,19.857142857142858,3.142857142857143
39089,31.285714285714285,1.8571428571428572
1083,20.428571428571427,0.5714285714285714
48293,5.571428571428571,0.2857142857142857
5079,3.2857142857142856,0
8073,-0.14285714285714285,0
13181,2.857142857142857,0.14285714285714285
16063,0.7142857142857143,0
20105,0.14285714285714285,0
21137,1.7142857142857142,0
22061,12.285714285714286,0.5714285714285714
23015,0.2857142857142857,0.14285714285714285
27081,0.2857142857142857,0
28085,10,0.2857142857142857
29113,11.714285714285714,0
30053,1.1428571428571428,0.14285714285714285
31111,2,0
32017,0,0
35027,5.428571428571429,0
37109,14.571428571428571,0
40081,6.285714285714286,0
41041,1.4285714285714286,0
46083,10.714285714285714,0
47103,8.571428571428571,0.14285714285714285
53043,0.42857142857142855,0
54043,3.2857142857142856,0
55069,2.2857142857142856,0
56023,3.4285714285714284,0
19113,34.142857142857146,0
20107,0.7142857142857143,0
29115,0.5714285714285714,0
41043,4.428571428571429,0
48295,0.42857142857142855,0
9005,6.428571428571429,0
5081,5.571428571428571,0
48297,1.2857142857142858,0
17105,2.142857142857143,0
21139,0.7142857142857143,0.14285714285714285
22063,52.714285714285715,0.42857142857142855
26093,6.571428571428571,0
29117,1.4285714285714286,0
36051,0.2857142857142857,0
48299,3.142857142857143,0
5083,2.4285714285714284,0
8075,0.5714285714285714,0
17107,1.7142857142857142,0
20109,0,0
21141,2.5714285714285716,0.42857142857142855
31113,0,0
38047,0.14285714285714285,0
39091,2.142857142857143,0
40083,5.142857142857143,0
54045,6.571428571428571,0
72087,1.1428571428571428,0
13183,2,0
5085,14.571428571428571,0
39093,23.142857142857142,0
35028,0.14285714285714285,0
6037,2373.8571428571427,38.714285714285715
47105,17.571428571428573,0
51107,34.857142857142854,0.2857142857142857
19115,0.2857142857142857,0.14285714285714285
51109,1.4285714285714286,0
31115,0,0
40085,1,0
1085,2.857142857142857,0
13185,57.42857142857143,0.7142857142857143
28087,23.142857142857142,0.7142857142857143
48303,84.85714285714286,0
19117,0.2857142857142857,0
39095,96.42857142857143,0.7142857142857143
26095,0,0
13187,5.142857142857143,0.14285714285714285
35029,7.142857142857143,0
51111,1.1428571428571428,0
72089,1.7142857142857142,0
42079,15.428571428571429,0.14285714285714285
42081,3.5714285714285716,0
46085,0,0
51680,14.285714285714286,0
48305,1,0
19119,1.7142857142857142,0
20111,6.857142857142857,0.2857142857142857
21143,0.42857142857142855,0.14285714285714285
27083,3.857142857142857,0
32019,3,0.14285714285714285
26097,1.2857142857142858,0
26099,78.71428571428571,0.14285714285714285
1087,4.285714285714286,0.2857142857142857
13193,2,0
17115,14.857142857142858,0
29121,1,0
37113,5.714285714285714,-0.14285714285714285
47111,8.571428571428571,0.5714285714285714
17117,3.142857142857143,0
6039,38.857142857142854,1.1428571428571428
1089,112.42857142857143,1
5087,1.4285714285714286,0
12079,11.857142857142858,0.2857142857142857
13195,6.857142857142857,0
16065,3,0
17119,57.42857142857143,0
18095,8.285714285714286,0
19121,1.4285714285714286,0
21151,7.285714285714286,0
22065,4.285714285714286,0
28089,47.857142857142854,0.42857142857142855
29123,0.8571428571428571,0
30057,2.2857142857142856,0
31119,1.8571428571428572,0
36053,0.5714285714285714,0
37115,1.1428571428571428,0
39097,4,0
47113,22.142857142857142,1
48313,63.285714285714285,0
51113,0.8571428571428571,0
21153,1.1428571428571428,0
19123,0.5714285714285714,0
27087,0.2857142857142857,0
39099,22.571428571428573,0.2857142857142857
40093,0.7142857142857143,0
41045,11.714285714285714,0.42857142857142855
51683,7.571428571428571,0
51685,1.5714285714285714,0
12081,174.14285714285714,1.2857142857142858
72091,9.571428571428571,0
26101,0,0
55071,7.142857142857143,0
55073,17.714285714285715,0.14285714285714285
1091,8.428571428571429,0.2857142857142857
72093,0.42857142857142855,0
4013,1779.7142857142858,46.57142857142857
29125,0.42857142857142855,0
6041,48.857142857142854,1.7142857142857142
55075,9.428571428571429,0
1093,7.428571428571429,1
5089,0.2857142857142857,0
12083,172.42857142857142,2.5714285714285716
13197,1.7142857142857142,0.14285714285714285
17121,2.857142857142857,0
18097,137.57142857142858,0.5714285714285714
19125,4,0
20115,0.8571428571428571,0
21155,1.4285714285714286,0
28091,14.142857142857142,0.5714285714285714
29127,7,0.14285714285714285
39101,6,0.2857142857142857
41047,37.714285714285715,0.7142857142857143
45067,9.428571428571429,0.14285714285714285
47115,7.142857142857143,0
48315,1.1428571428571428,0.7142857142857143
54049,2.7142857142857144,0
6043,1,0.14285714285714285
45069,3.857142857142857,0
26103,1.8571428571428572,0
55077,1.1428571428571428,0
1095,41.285714285714285,0.8571428571428571
17123,0.2857142857142857,0
18099,6.714285714285714,0.8571428571428571
19127,15.714285714285714,0.2857142857142857
20117,0.14285714285714285,0
21157,2.5714285714285716,0
27089,0.42857142857142855,0
28093,12.857142857142858,0.14285714285714285
40095,2.5714285714285716,0
46091,0.42857142857142855,0
47117,6.857142857142857,0
54051,4,0
12085,41.714285714285715,2
18101,0.7142857142857143,0
21159,1.4285714285714286,0
27091,0.8571428571428571,0
37117,3.7142857142857144,0
48317,1.4285714285714286,0.14285714285714285
51690,1.7142857142857142,0.14285714285714285
17125,0.5714285714285714,0
21161,0.5714285714285714,0
26105,0.14285714285714285,0
48319,0,0
53045,5.714285714285714,0
54053,1.5714285714285714,0.14285714285714285
17127,1.2857142857142858,0
48321,17.571428571428573,2.142857142857143
2170,6.142857142857143,0
51115,0.42857142857142855,0
15009,2.142857142857143,0
72095,0.8571428571428571,0
47119,34.857142857142854,0
48323,63.857142857142854,2.142857142857143
72097,10,0
40097,9.285714285714286,0
40087,7.714285714285714,0
46087,0.42857142857142855,0
45065,1.7142857142857142,0
21145,6.285714285714286,0
21147,1,0
48307,0.5714285714285714,0
40089,13.714285714285714,1
29119,10.571428571428571,0.8571428571428571
17109,0.42857142857142855,0
37111,9.428571428571429,0.42857142857142855
54047,0.7142857142857143,0
13189,6.428571428571429,0.14285714285714285
17111,33.285714285714285,0.2857142857142857
38049,0.14285714285714285,0
13191,3.4285714285714284,0.14285714285714285
38051,0.7142857142857143,0.14285714285714285
40091,5.142857142857143,0
42083,0.14285714285714285,0
38053,1.4285714285714286,0.14285714285714285
35031,21.571428571428573,1.4285714285714286
17113,11.285714285714286,0
21149,0.42857142857142855,0
38055,2,0
48309,81.42857142857143,1.1428571428571428
27085,0.8571428571428571,0
47107,8,0.14285714285714285
48311,0.42857142857142855,0
47109,11.571428571428571,0.14285714285714285
20113,1.4285714285714286,0
31117,0,0
46089,0,0
20119,0.42857142857142855,0
21163,3,0
46093,1.1428571428571428,0
30059,0,0
37119,272.42857142857144,1.4285714285714286
51117,2.2857142857142856,0
26107,0.7142857142857143,0
39103,11,0
48325,5.428571428571429,1.7142857142857142
27093,0.7142857142857143,0
39105,0.2857142857142857,0
47121,3.2857142857142856,0
46095,0.8571428571428571,0
17129,0.7142857142857143,0
48327,0.14285714285714285,0
6045,9.571428571428571,0.42857142857142855
21165,0.7142857142857143,0
26109,2.4285714285714284,0
55078,1.1428571428571428,0
6047,99.57142857142857,1
17131,1.5714285714285714,0
21167,0.7142857142857143,0
29129,0,0
34021,18.142857142857142,0.5714285714285714
38057,1,0
39107,12.571428571428571,0.2857142857142857
42085,6.285714285714286,0.14285714285714285
54055,4.857142857142857,0
13199,6,0.14285714285714285
31121,0.42857142857142855,0
33013,1.5714285714285714,0.14285714285714285
8077,7.142857142857143,0.14285714285714285
21169,2,0
18103,3.857142857142857,0
20121,3.4285714285714284,0
39109,15.714285714285714,0.42857142857142855
12086,2970.714285714286,14.285714285714286
9007,1.8571428571428572,0
25017,59.714285714285715,2.142857142857143
34023,60.714285714285715,1.1428571428571428
51119,0.7142857142857143,0
26111,6,0
48329,66.71428571428571,1.1428571428571428
42087,1.4285714285714286,0
48331,6.571428571428571,0.2857142857142857
27095,0.42857142857142855,0.14285714285714285
5091,9.285714285714286,0.2857142857142857
13201,6.285714285714286,0
29131,4.857142857142857,0
19129,1.4285714285714286,0
48333,0.8571428571428571,0
55079,279.7142857142857,1.7142857142857142
46097,0.2857142857142857,0
8079,0.14285714285714285,0
32021,0.14285714285714285,0
54057,2.857142857142857,0.14285714285714285
54059,6.285714285714286,0
16067,10.857142857142858,0
46099,24.142857142857142,0
26113,0,0
5093,18.285714285714285,0.14285714285714285
29133,3.142857142857143,0
30063,5.285714285714286,0
13205,5.428571428571429,0
19131,1,0
20123,0.7142857142857143,0
37121,6.571428571428571,0.14285714285714285
48335,1.5714285714285714,0
1097,173.71428571428572,2.2857142857142856
72099,5.428571428571429,0
8081,0.7142857142857143,0
4015,55.42857142857143,2.7142857142857144
29135,3.5714285714285716,0
34025,37.714285714285715,0.7142857142857143
6051,4.857142857142857,0
19133,1,0
54061,11,0
1099,5.571428571428571,0
5095,1.8571428571428572,0
12087,34.285714285714285,0
13207,10,0.42857142857142855
17133,4.428571428571429,0
18105,18.571428571428573,0.2857142857142857
19135,0.7142857142857143,0
21171,2.857142857142857,0
26115,10,0
28095,12.571428571428571,0.7142857142857143
29137,0.42857142857142855,0
36055,25.714285714285715,0
39111,0,0
42089,4.571428571428571,0.42857142857142855
47123,10.857142857142858,0.2857142857142857
54063,0.2857142857142857,0
55081,3,0
48337,1.2857142857142858,0
26117,2.2857142857142856,0
6053,108.71428571428571,0.42857142857142855
8083,1.7142857142857142,0
1101,84.85714285714286,1.8571428571428572
5097,1.1428571428571428,0
13209,3.2857142857142856,0
17135,3,0.42857142857142855
18107,2.142857142857143,0.14285714285714285
19137,2.4285714285714284,0
20125,3.142857142857143,0.14285714285714285
21173,1.5714285714285714,0
24031,101.42857142857143,1.8571428571428572
28097,3.2857142857142856,0
29139,1,0
36057,1.1428571428571428,0
37123,11.428571428571429,0.42857142857142855
39113,81.42857142857143,1.2857142857142858
42091,57,1.1428571428571428
47125,40.857142857142854,0
48339,97.57142857142857,1.5714285714285714
51121,5.571428571428571,0
26119,0,0
42093,0.7142857142857143,0
8085,3.857142857142857,0.14285714285714285
46101,0.2857142857142857,0
37125,17.285714285714285,0.8571428571428571
47127,0.5714285714285714,0
48341,5,-0.2857142857142857
35033,0.42857142857142855,0
22067,8,0
1103,36.285714285714285,0.42857142857142855
8087,1.1428571428571428,0
13211,9,0
17137,2.2857142857142856,0
18109,4.571428571428571,0
21175,0.5714285714285714,0
29141,3,0
39115,0.2857142857142857,0
47129,2.4285714285714284,0
54065,0.42857142857142855,0
72101,6.857142857142857,0
31123,0.42857142857142855,0
20127,0.14285714285714285,0
34027,14.428571428571429,0.2857142857142857
48343,2.2857142857142856,0.14285714285714285
27097,0.7142857142857143,0
39117,2,0.14285714285714285
41049,7.285714285714286,0
20129,0,0
38059,9.571428571428571,0
48345,0.2857142857142857,0
17139,2.4285714285714284,0
38061,1.2857142857142858,0
27099,5,0
21177,3.2857142857142856,0
41051,69.14285714285714,1.1428571428571428
13213,12.857142857142858,0
27101,2.142857142857143,0.14285714285714285
40099,3.142857142857143,0
19139,5.571428571428571,0.14285714285714285
13215,65.14285714285714,1.2857142857142858
26121,7.142857142857143,0.2857142857142857
39119,4.714285714285714,0
40101,15.857142857142858,0.2857142857142857
30065,0,0
48347,26.285714285714285,-0.14285714285714285
72103,1.8571428571428572,0
31125,0.14285714285714285,0
6055,20.714285714285715,0.14285714285714285
72105,9.714285714285714,0
37127,17.285714285714285,0.14285714285714285
12089,25,0.42857142857142855
36059,47.142857142857146,0.14285714285714285
22069,16.428571428571427,0
56025,4,0
4017,32.714285714285715,2.4285714285714284
48349,13.571428571428571,-0.14285714285714285
21179,3.7142857142857144,0
38063,0.7142857142857143,0
51125,0.5714285714285714,0
20131,1.1428571428571428,0
31127,0.5714285714285714,0
20133,-0.14285714285714285,0
28099,6.428571428571429,0.14285714285714285
20135,0,0
5099,1.4285714285714286,0.14285714285714285
6057,6,0
10003,54.57142857142857,4.857142857142857
37129,46.142857142857146,0.42857142857142855
9009,24.428571428571427,1
51127,2.4285714285714284,0
9011,3.5714285714285716,0.14285714285714285
29143,4.714285714285714,0
36061,307.85714285714283,11.857142857142858
26123,2.142857142857143,0
45071,18.857142857142858,0.14285714285714285
44005,0,0
51700,36,0.14285714285714285
5101,10.285714285714286,0
13217,26.285714285714285,0.5714285714285714
18111,0.7142857142857143,0
28101,6.857142857142857,0
29145,13.285714285714286,0.14285714285714285
48351,6.857142857142857,0.5714285714285714
16069,0.7142857142857143,0
36063,5.142857142857143,0.2857142857142857
21181,0.5714285714285714,0
54067,0.5714285714285714,0
27103,4.714285714285714,0
56027,0,0
18113,4.428571428571429,0
39121,0,0
40103,1.8571428571428572,0
27105,2.4285714285714284,0
29147,9.142857142857142,0
48353,5,0.2857142857142857
2180,0.14285714285714285,0
25021,36.42857142857143,1
51710,69.28571428571429,-0.14285714285714285
27107,1.1428571428571428,0
2185,0.7142857142857143,0
37131,3.5714285714285716,0
42095,17.571428571428573,0.2857142857142857
51131,2.4285714285714284,0
42097,3.5714285714285716,0
51133,0.7142857142857143,0
2188,1.4285714285714286,0
20137,0,0
51720,0.7142857142857143,0
51135,2.2857142857142856,0
40105,1,0
28103,6.571428571428571,0
31129,0,0
48355,256.57142857142856,6.571428571428571
32023,8.428571428571429,0.2857142857142857
19141,0.7142857142857143,0
26125,101.14285714285714,1
47131,17.857142857142858,0.14285714285714285
34029,43.57142857142857,-0.14285714285714285
26127,2.5714285714285716,0
48357,2,0.14285714285714285
13219,8,0
45073,13.428571428571429,0.42857142857142855
55083,3.4285714285714284,0
26129,0.2857142857142857,0
46102,0.5714285714285714,0
17141,2.4285714285714284,0
13221,3.5714285714285716,-0.14285714285714285
18115,0.5714285714285714,0.14285714285714285
21183,5.285714285714286,0.5714285714285714
54069,8.857142857142858,0
12091,60,0.5714285714285714
53047,24.714285714285715,0
12093,24.142857142857142,0
40107,3.142857142857143,0
40109,254.57142857142858,1.4285714285714286
40111,16.571428571428573,0
28105,41.42857142857143,0.5714285714285714
21185,13.428571428571429,0.2857142857142857
48359,0.14285714285714285,0
38065,0.42857142857142855,0
27109,13.571428571428571,0
16071,0.14285714285714285,0
36065,9.428571428571429,1.1428571428571428
55085,2.5714285714285716,0
36067,15.285714285714286,0.42857142857142855
37133,30,0.14285714285714285
36069,2.2857142857142856,0.14285714285714285
26131,0.2857142857142857,0
6059,551,9.714285714285714
12095,544.1428571428571,7.857142857142857
18117,0.2857142857142857,0
36071,10.142857142857142,0.7142857142857143
37135,16.714285714285715,0
48361,16,1.1428571428571428
50017,0.5714285714285714,0
51137,2.4285714285714284,0
45075,50.57142857142857,1.5714285714285714
29149,0.14285714285714285,0
22071,88.57142857142857,1
36073,0.2857142857142857,0
50019,0,0
72107,5,0
20139,0,0
29151,0.5714285714285714,0
40113,11.714285714285714,0.14285714285714285
20141,0,0
12097,213.42857142857142,1.7142857142857142
19143,0.5714285714285714,0
26133,0.2857142857142857,0
26135,0,0
36075,1.1428571428571428,0
8089,2,0.2857142857142857
35035,8.714285714285714,0
31131,0.5714285714285714,0
26137,0.2857142857142857,0
36077,0.7142857142857143,0
20143,0.5714285714285714,0
26139,16.428571428571427,0
39123,7.142857142857143,0
40115,10.428571428571429,0
27111,3.2857142857142856,0.14285714285714285
5103,2.2857142857142856,0
22073,71.42857142857143,0.2857142857142857
8091,0,0
80001,0,0
80013,270.14285714285717,1
80015,0.14285714285714285,0
80017,-0.2857142857142857,0
80022,0,0
80026,10.285714285714286,0
80040,0,0
72888,10.142857142857142,0
80047,80.28571428571429,0.14285714285714285
55087,21.571428571428573,0.2857142857142857
47133,2.5714285714285716,0
18119,1.7142857142857142,0
21187,0.8571428571428571,0
21189,0.7142857142857143,0
16073,5.857142857142857,0
23017,0,0
29153,0.2857142857142857,0
55089,10.428571428571429,0
53049,0.8571428571428571,0.14285714285714285
19145,2.5714285714285716,0
51139,1.8571428571428572,0.14285714285714285
12099,663.8571428571429,11.142857142857142
19147,0.42857142857142855,0
48363,8.857142857142858,0.14285714285714285
37137,1,0
28107,24.571428571428573,0.42857142857142855
48365,1.4285714285714286,-0.8571428571428571
8093,0.7142857142857143,0
30067,1.4285714285714286,0
56029,2.5714285714285716,0
18121,0.7142857142857143,0
48367,34.142857142857146,1
48369,3.5714285714285716,-0.14285714285714285
12101,118.71428571428571,1.4285714285714286
37139,5.714285714285714,0
34031,23.857142857142858,0.8571428571428571
72109,1.8571428571428572,0
51141,6.714285714285714,0.14285714285714285
13223,26.714285714285715,0.14285714285714285
39125,1.4285714285714286,0
20145,0.14285714285714285,0
31133,0.7142857142857143,0
40117,4,0
16075,5.428571428571429,0
40119,10.714285714285714,0.14285714285714285
13225,9.857142857142858,0.2857142857142857
28109,8.714285714285714,0.42857142857142855
48371,3.5714285714285716,0
38067,1,0
29155,3,0
53051,1.4285714285714286,0
37141,10.571428571428571,0.14285714285714285
21191,0.5714285714285714,0
54071,1.1428571428571428,0
27113,0.7142857142857143,0.14285714285714285
46103,5.285714285714286,0.42857142857142855
23019,0.5714285714285714,0
72111,0.8571428571428571,0
17143,30.571428571428573,0.14285714285714285
55091,2,0
31135,0.2857142857142857,0.14285714285714285
46105,0,0
37143,1.2857142857142858,0
1105,8.285714285714286,0
5105,0.8571428571428571,0
17145,3.142857142857143,0
18123,0.42857142857142855,0
21193,4.571428571428571,0
28111,8.857142857142858,0.2857142857142857
29157,1.2857142857142858,0
39127,2.2857142857142856,0
42099,1.8571428571428572,0
47135,1.2857142857142858,0
32027,0,0
37145,4.857142857142857,0
2195,0,0
51730,5.285714285714286,0.14285714285714285
29159,16.857142857142858,0.14285714285714285
29161,0.8571428571428571,0
31137,0,0
42101,171.85714285714286,1.7142857142857142
5107,5.571428571428571,0
8095,0.2857142857142857,0
20147,0.5714285714285714,0.14285714285714285
17147,0.42857142857142855,0
39129,5.857142857142857,0
1107,4.285714285714286,0.2857142857142857
13227,9.571428571428571,0
45077,18.428571428571427,0.42857142857142855
47137,1.2857142857142858,0
13229,6.428571428571429,0
31139,0.2857142857142857,0
38069,0,0
53053,101.85714285714286,1.2857142857142858
55093,2.7142857142857144,0
1109,8.571428571428571,0.14285714285714285
5109,3,0.14285714285714285
13231,5.142857142857143,0
17149,0.2857142857142857,0
18125,1,0
21195,5.142857142857143,0
28113,18.142857142857142,0.5714285714285714
29163,2,0
39131,1.8571428571428572,0
42103,1.2857142857142858,0
4019,206.28571428571428,5.714285714285714
4021,111.57142857142857,2
27115,0.5714285714285714,0
12103,230.85714285714286,8.714285714285714
27117,2,0.42857142857142855
23021,-0.14285714285714285,0
8097,-0.2857142857142857,0
37147,44.142857142857146,0.14285714285714285
40121,9.857142857142858,0
51143,8.571428571428571,0
6061,44.42857142857143,0.42857142857142855
22075,5.428571428571429,0
29165,8.142857142857142,0
31141,4,0
56031,0.14285714285714285,0
54073,0.14285714285714285,0
6063,0.5714285714285714,0
19149,4.428571428571429,0.2857142857142857
25023,16.428571428571427,1
19151,0.42857142857142855,0
54075,0.2857142857142857,0
5111,4,0
22077,17.857142857142858,0.14285714285714285
5113,2.4285714285714284,0
12105,260.14285714285717,7.142857142857143
13233,16.571428571428573,0.42857142857142855
19153,81.28571428571429,0.5714285714285714
27119,3.142857142857143,0
29167,8,0
31143,0.8571428571428571,0
37149,1,0
41053,8.285714285714286,0
47139,5.857142857142857,0
48373,30.571428571428573,0.7142857142857143
55095,2.7142857142857144,0
72113,8.714285714285714,0
30073,0.2857142857142857,0
28115,15,0
40123,7,0
5115,28.142857142857142,0.14285714285714285
17151,0.7142857142857143,0
27121,1.1428571428571428,0
51735,0.8571428571428571,0
39133,14.142857142857142,0
55097,3.857142857142857,0
18127,20.142857142857142,0.14285714285714285
51740,45.857142857142854,0
18129,4.571428571428571,0
20149,0.5714285714285714,0
40125,14.571428571428571,0
19155,15.714285714285714,0.42857142857142855
42105,0.14285714285714285,0
48375,25.285714285714285,0
21197,0.7142857142857143,0
16077,1.1428571428571428,0
19157,2,0
51145,1.5714285714285714,0.14285714285714285
5117,0.5714285714285714,0
20151,0.5714285714285714,0
39135,2.2857142857142856,0.14285714285714285
28117,9.142857142857142,0
48377,0.8571428571428571,0
26141,0,0.14285714285714285
54077,0.8571428571428571,0
55099,0.7142857142857143,0
51147,6,0
51149,4.714285714285714,0
24033,143.28571428571428,0.8571428571428571
51153,60.42857142857143,0.42857142857142855
2198,0.42857142857142855,0
44007,51.285714285714285,0
8099,0.14285714285714285,0
8101,7.285714285714286,0.14285714285714285
5119,92.71428571428571,0.7142857142857143
13235,1,0.14285714285714285
17153,0.2857142857142857,0
18131,0.2857142857142857,0
21199,3.857142857142857,0
29169,2.4285714285714284,0
51155,1.7142857142857142,0
40127,5.428571428571429,0
12107,26.428571428571427,1
13237,7.714285714285714,0.14285714285714285
17155,0.5714285714285714,0
18133,2.2857142857142856,0
29171,0,0
36079,2.7142857142857144,0
39137,2,0
47141,27.285714285714285,0.7142857142857143
54079,5.285714285714286,0
35037,0.7142857142857143,0
72115,0.8571428571428571,0
24035,5.714285714285714,0
13239,0,0
28119,6.285714285714286,0
13241,5.571428571428571,0
55101,38.42857142857143,0.5714285714285714
51750,0.7142857142857143,0
48379,1.7142857142857142,0.14285714285714285
54081,3.857142857142857,0
29173,0.42857142857142855,0
27123,84.42857142857143,0.5714285714285714
38071,0.7142857142857143,0
48381,24.285714285714285,0.7142857142857143
1111,4.857142857142857,0
5121,5.571428571428571,0
13243,1.2857142857142858,0
17157,6,0
18135,1.8571428571428572,0
29175,3.7142857142857144,0
37151,26,0.2857142857142857
54083,0.5714285714285714,0
28121,54.714285714285715,0.2857142857142857
38073,0.2857142857142857,0
22079,51,0.8571428571428571
51157,0.8571428571428571,0.14285714285714285
30081,1.5714285714285714,0
29177,4.142857142857143,0
48383,0.42857142857142855,0.2857142857142857
48385,8.714285714285714,0
27125,0.5714285714285714,0
22081,5.571428571428571,0
48387,0.2857142857142857,-0.14285714285714285
31145,0.2857142857142857,0
27127,0.42857142857142855,0
48389,2.857142857142857,0
48391,7.714285714285714,0
20155,5.714285714285714,0.14285714285714285
