countyfips,mean_confirmed_7d_avg,mean_deaths_7d_avg
45001,259.42857142857144,2.857142857142857
22001,2089.285714285714,60.285714285714285
51001,1060,15
16001,6709.142857142857,42.714285714285715
19001,20.428571428571427,0
21001,176.57142857142858,19
29001,117.42857142857143,0
40001,219.85714285714286,4.428571428571429
8001,5417.857142857143,166
16003,15.428571428571429,0
17001,315,1
18001,66.57142857142857,1
19003,12.285714285714286,0
28001,481.2857142857143,22.142857142857142
31001,323,11
39001,40.285714285714285,2
42001,435.57142857142856,16.285714285714285
53001,335.2857142857143,0.42857142857142855
55001,57.285714285714285,2
50001,71.14285714285714,2
72001,73.85714285714286,0
72003,84.42857142857143,0
72005,136.57142857142858,0
72007,88,0
72009,65.57142857142857,0
45003,1173.5714285714287,21.285714285714285
27001,23.428571428571427,0
12001,2971.4285714285716,17
37001,1888.2857142857142,40.285714285714285
6001,10029.57142857143,174.57142857142858
8003,216.42857142857142,7
36001,2412.714285714286,122.42857142857143
56001,75.85714285714286,0
51003,679.8571428571429,10
26001,27.142857142857142,1
28003,232.42857142857142,2.4285714285714284
2013,1,0
2016,1.8571428571428572,0
17003,33.714285714285715,0
37003,240,2
51510,2659.714285714286,56.42857142857143
40003,1.2857142857142858,0
26003,4.714285714285714,0
19005,144.14285714285714,4
26005,456.7142857142857,7.142857142857143
24001,248,18
36003,73.14285714285714,1
37005,57.857142857142854,0
51005,56.142857142857146,2
42003,7000.714285714285,215.57142857142858
18003,3281.4285714285716,149.57142857142858
20001,11,0
21003,207.42857142857142,7.857142857142857
22003,884.2857142857143,15.714285714285714
39003,513.1428571428571,41
45005,138.42857142857142,3
26007,125,13
6003,2,0
6005,70.14285714285714,0
51007,62.714285714285715,1
51009,72.85714285714286,0
28005,163.85714285714286,4
72011,97.28571428571429,0
2020,1177.4285714285713,9
20003,24.714285714285715,0
21005,44.714285714285715,1
45007,1611,32.285714285714285
47001,388.57142857142856,3.4285714285714284
48001,2104,4.571428571428571
29003,71.85714285714286,1
48003,217.42857142857142,3.5714285714285716
23001,525.2857142857143,5
48005,1295.142857142857,16
24003,6247.428571428572,213.85714285714286
27003,2900.4285714285716,110.85714285714286
37007,274.57142857142856,2
31003,17,1
26009,32.42857142857143,0
4001,2863.5714285714284,121.14285714285714
19007,34.857142857142854,3
13001,477,15.857142857142858
51011,56.42857142857143,0
48007,118.14285714285714,0.8571428571428571
8005,6366.714285714285,357.7142857142857
48009,13.857142857142858,0
8007,24.857142857142858,0
72013,210.14285714285714,0
26011,39.857142857142854,2
5001,159.28571428571428,1
51013,2786.1428571428573,135
42005,143.28571428571428,6
48011,3.5714285714285716,0
23003,30.857142857142858,1
72015,68,0
31005,0,0
22005,2166.4285714285716,65
37009,84.85714285714286,1
39005,110,4
55003,13.285714285714286,0
5003,162.28571428571428,4
39007,500,44
53003,21.857142857142858,2
22007,481.7142857142857,17.857142857142858
48013,387,4
20005,53.714285714285715,0
29005,10.285714285714286,0
39009,305.7142857142857,1
13003,254.28571428571428,2
34001,3200.714285714286,239.71428571428572
40005,52.857142857142854,0
28007,442.57142857142856,23
29007,175.71428571428572,1
19009,23.714285714285715,1
39011,157.85714285714286,5
51015,235.14285714285714,2.5714285714285716
46003,36.42857142857143,0
48015,175.71428571428572,1.1428571428571428
1001,888.1428571428571,20
37011,65.14285714285714,0
22009,775,22.857142857142858
8009,14,0
13005,369.2857142857143,5
48017,129.42857142857142,2
12003,272.7142857142857,4
13007,48.42857142857143,3
41001,17.857142857142858,0
1003,2449.8571428571427,16.285714285714285
13009,805.2857142857143,36.714285714285715
21007,27,0
24005,10550.42857142857,522
24510,10052.42857142857,394.85714285714283
45009,346.2857142857143,5.571428571428571
48019,62.857142857142854,0.14285714285714285
13011,201.14285714285714,3
31007,2,0
16005,233.71428571428572,1.1428571428571428
26013,5,0
20007,3.857142857142857,0
1005,506.7142857142857,4
54001,27.285714285714285,1
72017,47.57142857142857,0
38003,28.571428571428573,0
25001,1672.2857142857142,154.71428571428572
45011,256,1.7142857142857142
72019,147.71428571428572,0
21009,231.14285714285714,2
55005,97.57142857142857,2.142857142857143
13013,873.1428571428571,31.428571428571427
26015,165,2
29009,182.14285714285714,0
18005,663.7142857142857,45
20009,86.85714285714286,3
29011,52.42857142857143,0
13015,1280,51
48021,1132.7142857142858,12.714285714285714
29013,26.571428571428573,1
21011,26,1
51017,2.7142857142857144,0
5005,51.57142857142857,0
12005,2593.8571428571427,13.857142857142858
26017,504.14285714285717,31
72021,876,0
55007,15.857142857142858,1
48023,3.4285714285714284,0
46005,577.2857142857143,9
16007,4.714285714285714,0
37013,245.85714285714286,1
45013,2825.1428571428573,32.285714285714285
22011,578.8571428571429,10.714285714285714
40007,34.142857142857146,0
42007,1076.857142857143,81.85714285714286
30001,20.571428571428573,0
27005,96.85714285714286,0
40009,29.857142857142858,0
42009,113.57142857142857,4
47003,729.8571428571429,10
51019,218.42857142857142,4
48025,336.85714285714283,1.7142857142857142
33001,99.28571428571429,4
21013,204.14285714285714,1.1428571428571428
48027,2948.8571428571427,19
39013,580.5714285714286,25.857142857142858
27007,132.28571428571428,0
13017,291.2857142857143,1
16009,39.142857142857146,0
46007,5,0
50003,80.85714285714286,1
38005,43.857142857142854,1
8011,5,0
5007,4106.571428571428,30.857142857142858
18007,55,0
19011,106.28571428571429,1
27009,279.7142857142857,3
28009,86.28571428571429,0
29015,46.857142857142854,0.14285714285714285
41003,132.42857142857142,6
47005,40.142857142857146,1
53005,3075.1428571428573,103.85714285714286
26019,27.285714285714285,1
34003,20163.428571428572,2038.7142857142858
45015,3316.1428571428573,46.142857142857146
54003,591.2857142857143,10
42011,4959.857142857143,361.85714285714283
25003,634.5714285714286,45
35001,4210.285714285715,107.85714285714286
13019,217.28571428571428,0
26021,1192,62.42857142857143
37015,198.42857142857142,4
2050,17.571428571428573,0
48029,34612,325.7142857142857
1007,299.57142857142856,2
13021,2559.8571428571427,49.857142857142854
22013,333.57142857142856,28.285714285714285
30003,193,5
56003,32.857142857142854,0
27011,20.428571428571427,0
38007,1,0
16011,136.42857142857142,2
19013,2799.4285714285716,61.285714285714285
18009,46.285714285714285,2
37017,516,5
16013,562,5.857142857142857
30005,6.714285714285714,0
31009,0,0
40011,26,0
42013,164.71428571428572,1.7142857142857142
48031,80.71428571428571,1.1428571428571428
51021,7,0
13023,110,1.8571428571428572
47007,646,1
1009,543.5714285714286,1
47009,726,6.714285714285714
27013,737.5714285714286,3
16015,28.142857142857142,0
28011,698.4285714285714,24
29017,48.714285714285715,0
46009,13,0
17005,33.42857142857143,1.2857142857142858
16017,113.71428571428571,0
16019,451,1
5009,98.85714285714286,1
17007,677.5714285714286,22.142857142857142
18011,565.5714285714286,45
19015,205.85714285714286,1
21015,899,23.571428571428573
29019,862,2.7142857142857144
31011,7,0
54005,65.85714285714286,0
48035,94.14285714285714,0.14285714285714285
22015,1771.2857142857142,56.285714285714285
51023,171.28571428571428,4
38009,8.285714285714286,0
8013,1725,74
16021,24.857142857142858,0
20011,61.142857142857146,1
21017,60.857142857142854,1
48037,666.5714285714286,18.428571428571427
38011,4.571428571428571,0
31013,8.714285714285714,0
21019,134.85714285714286,3
31015,1,0
21021,87.71428571428571,0
21023,25.428571428571427,0
12007,219,2.5714285714285716
42015,72.14285714285714,3
5011,110.42857142857143,2
47011,1367.857142857143,8.857142857142858
26023,303.85714285714283,2
13025,191.28571428571428,3.142857142857143
54007,7.571428571428571,0
48039,5247.571428571428,37.714285714285715
48041,3569.8571428571427,42.142857142857146
21025,18.857142857142858,0
21027,39.857142857142854,2
19017,155.85714285714286,7
12009,4760.142857142857,61.142857142857146
48043,168.57142857142858,1.1428571428571428
48045,9.571428571428571,1
25005,8820.285714285714,615.5714285714286
44001,289,0
51520,33.857142857142854,0
2060,6,0
30007,9.285714285714286,0
54009,43.57142857142857,0
46011,108.14285714285714,0
13027,305.14285714285717,12.428571428571429
48047,63.714285714285715,0.42857142857142855
36007,952.1428571428571,62.285714285714285
8014,375.2857142857143,31.857142857142858
12011,46604.42857142857,560
17009,11.714285714285714,0
18013,60.42857142857143,1
20013,27,0
27015,66.14285714285714,2
31017,0,0
39015,79.28571428571429,1
46013,373.2857142857143,2
48049,305,14.714285714285714
55009,3692.714285714286,48.714285714285715
46015,38,0
37019,1028.2857142857142,12.285714285714286
51025,168.71428571428572,1
13029,434.42857142857144,5.857142857142857
40013,286.42857142857144,1
19019,85.42857142857143,1
29021,1007.1428571428571,9.714285714285714
51027,61.285714285714285,0
51029,589.8571428571429,6
42017,6601.142857142857,573.7142857142857
19021,1769,12
51530,38.142857142857146,0
31019,266.2857142857143,1
46017,104.57142857142857,3
55011,33.142857142857146,2
21029,241.57142857142858,4
13031,880,9
1011,404.57142857142856,10.857142857142858
37021,1346.4285714285713,43
17011,68.85714285714286,2
13033,303.57142857142856,7
37023,1418.2857142857142,24.428571428571427
38013,11.142857142857142,0
38015,697.7142857142857,2.5714285714285716
48051,211.42857142857142,0.5714285714285714
34005,5543.714285714285,468.42857142857144
48053,395.85714285714283,6.857142857142857
55013,8,1
31021,16.857142857142858,0
1013,703.2857142857143,33.857142857142854
19023,91.14285714285714,2
20015,149,0
21031,284.57142857142856,14
29023,176.14285714285714,1.1428571428571428
31023,53.142857142857146,0
39017,2326.1428571428573,53.42857142857143
42019,533.8571428571429,14
6007,736.7142857142857,5.285714285714286
46019,7.571428571428571,1
13035,392.57142857142856,35.857142857142854
37025,2091.1428571428573,36.857142857142854
54011,256.2857142857143,2
72023,148.85714285714286,0
22017,5434.142857142857,263.85714285714283
40015,259.2857142857143,11.571428571428571
72025,474,0
6009,96.85714285714286,1
22019,5093.428571428572,94.57142857142857
21033,41.57142857142857,0
22021,168.85714285714286,1
29025,25.857142857142858,1
37027,898.8571428571429,9.857142857142858
48055,952.7142857142857,8.714285714285714
50005,25,0
1015,979.8571428571429,6
5013,8.571428571428571,0
12013,242.14285714285714,7
13037,179.42857142857142,6
17013,4.714285714285714,0
19025,72.28571428571429,2
26025,684.5714285714286,39
28013,318.57142857142856,6.285714285714286
45017,252.42857142857142,3.142857142857143
48057,344.14285714285717,2.857142857142857
54013,5.142857142857143,0
48059,37.42857142857143,2.142857142857143
29027,88.42857142857143,1
21035,145.42857142857142,2
55015,204.85714285714286,2
24009,518.7142857142857,27
16025,1,0
42021,202,3
13039,463.7142857142857,3.5714285714285716
29029,168,2.7142857142857144
34007,7980,564.4285714285714
37029,50.142857142857146,2
22023,150.85714285714286,0
42023,5,0
48061,7178.428571428572,163.57142857142858
48063,179.85714285714286,2.2857142857142856
21037,441.85714285714283,13
46021,1,0
47013,124.14285714285714,1
51031,96.57142857142857,1
56005,102.71428571428571,0
72027,75.42857142857143,0
40017,776.4285714285714,4
13043,160,0.8571428571428571
47015,85.71428571428571,0
72029,242.71428571428572,0
16027,3823.5714285714284,24.857142857142858
29031,510.14285714285717,3
34009,776.1428571428571,85.28571428571429
30009,43.857142857142854,0
42025,341.7142857142857,28
56007,57.714285714285715,0
16029,21,0
21039,16.142857142857142,1
27017,110.57142857142857,0
72031,705,0
24011,384,3
51033,167,4
5015,308.42857142857144,6
13045,1482.2857142857142,42
17015,28.714285714285715,2
18015,120.57142857142857,2
19027,157.28571428571428,1
21041,131.71428571428572,2
24013,1339.2857142857142,115.28571428571429
28015,228.57142857142858,11
29033,61.57142857142857,0
33003,77.71428571428571,0.8571428571428571
39019,92.28571428571429,4
47017,111.28571428571429,2
51035,289.7142857142857,10
48065,10,0
32510,268,6.857142857142857
21043,77.28571428571429,1
29035,9.714285714285714,1
40019,240,3
47019,264.85714285714283,2.7142857142857144
37031,223.14285714285714,5
27019,635,2
30013,97.85714285714286,2
21045,128.14285714285714,8.142857142857142
17017,164.42857142857142,11
18017,1698,9
19029,33.857142857142854,0
26027,249.42857142857142,8
27021,37.857142857142854,2
29037,396.14285714285717,8
31025,130.85714285714286,1
38017,2751.285714285714,74.85714285714286
48067,113.85714285714286,3.4285714285714284
16031,396.14285714285717,1
48069,146.57142857142858,1.1428571428571428
37033,170.71428571428572,2
22025,238.14285714285714,3
72033,112.71428571428571,0
37035,1662.7142857142858,19.142857142857142
13047,436.85714285714283,8
35003,4,1
36009,149.42857142857142,6
38019,26.857142857142858,0
72035,146.57142857142858,0
36011,136.42857142857142,2
24015,584.1428571428571,30
19031,106.57142857142857,1
29039,29.857142857142858,0
31027,20,0
72037,46,0
42027,318.42857142857144,9
19033,505.14285714285717,15.714285714285714
8015,239.57142857142858,19
1017,761.1428571428571,35.714285714285715
48071,785.4285714285714,4.571428571428571
17019,1342.4285714285713,17
39021,79.28571428571429,1
29041,12.857142857142858,0
24017,1696.7142857142858,90
51036,45,3
46023,98.57142857142857,0
45019,10301.42857142857,123.14285714285714
26029,41.857142857142854,2
12015,1608.857142857143,82.28571428571429
51037,44,0
51540,399,8
13049,239.71428571428572,2.5714285714285716
20017,6,0
31029,4,0
13051,4017,45.142857142857146
37037,1147.142857142857,47.857142857142854
13053,506.42857142857144,1
13055,123.14285714285714,2
20019,5,0
36013,213.14285714285714,7.571428571428571
35005,248,4
47021,411.85714285714283,4
26031,32.714285714285715,2
53007,865,7.428571428571429
36015,158,2.2857142857142856
36017,196.85714285714286,6
1019,187,7
13057,2356.8571428571427,51
19035,93.42857142857143,1
20021,64,1
37039,183.14285714285714,2.5714285714285716
40021,202,1
45021,428.7142857142857,15.857142857142858
48073,604.5714285714286,2.2857142857142856
31031,3.5714285714285716,0
51550,1990.857142857143,24.285714285714285
33005,80.42857142857143,2
42029,4549.571428571428,342.42857142857144
45023,424.7142857142857,6.571428571428571
47023,136.14285714285714,0
45025,590.4285714285714,18.142857142857142
51041,3654.5714285714284,65.57142857142857
8017,7.428571428571429,0
20023,2,0
31033,22.428571428571427,0
19037,43,0
28017,370.7142857142857,19
5017,288.42857142857144,3.2857142857142856
48075,16.142857142857142,0
1021,546,4
26033,25.714285714285715,0
27023,87.85714285714286,1
55017,181.57142857142858,0
27025,142.71428571428572,1
50007,705.5714285714286,39
1023,251,12
28019,101.71428571428571,4
40023,150.57142857142858,1
30015,3,0
37041,83,0
17021,70,4
21047,388.2857142857143,4.428571428571429
29043,155.14285714285714,1
32001,39.57142857142857,1
72039,94.57142857142857,0
35006,286.7142857142857,17
72041,112.42857142857143,0
40025,1,0
12017,998.4285714285714,19
41005,1221.5714285714287,33.57142857142857
22027,189.71428571428572,10
28021,368.7142857142857,11.857142857142858
47025,143,0
53009,74,0
26035,46,3
45027,644.1428571428571,48.285714285714285
42031,71,2
5019,122.28571428571429,0
16033,1,0
17023,53.142857142857146,0
18019,867,45
20025,39.285714285714285,1
21049,125.71428571428571,7
29045,2,0
32003,34880.28571428572,587.1428571428571
39023,970.4285714285714,11
46025,16,0
53011,1302.142857142857,33
55019,152.28571428571428,7
1025,420.7142857142857,8.571428571428571
13059,1386.7142857142858,15
19039,157.57142857142858,3
28023,268.57142857142856,25
51043,63.285714285714285,0
41007,67.85714285714286,0
1027,147.42857142857142,2.7142857142857144
5021,99.57142857142857,3.857142857142857
12019,2393.285714285714,45.714285714285715
13061,68.42857142857143,2
17025,9.142857142857142,0
18021,78.57142857142857,5
19041,163.57142857142858,1
20027,14.428571428571429,2
21051,128.14285714285714,4
27027,691.7142857142857,39
28025,325.2857142857143,13
29047,691.4285714285714,17.142857142857142
31035,42.285714285714285,0
37043,50.57142857142857,0
46027,102.71428571428571,0
47027,40.57142857142857,0
48077,22.714285714285715,0.14285714285714285
54015,17,1
13063,3822.8571428571427,89.85714285714286
19043,72.57142857142857,3
8019,24.714285714285715,1
42033,110.28571428571429,0
16035,12.285714285714286,0
27029,14.142857142857142,0
1029,89.42857142857143,1
5023,167.57142857142858,5
39025,695.8571428571429,9.142857142857142
5025,53.285714285714285,0.5714285714285714
37045,787.1428571428571,12.428571428571429
40027,1970,40.42857142857143
13065,150,4
17027,289.85714285714283,17
18023,318.7142857142857,3
19045,210.85714285714286,2
21053,15,0
26037,347.42857142857144,12
29049,48.57142857142857,0
36019,116.85714285714286,4
39027,122.57142857142857,4
42035,106.85714285714286,5
20029,26.285714285714285,0
28027,494.42857142857144,7
40029,21.714285714285715,0
72043,84.57142857142857,0
13067,9598.714285714286,280.14285714285717
4003,1337.5714285714287,36.42857142857143
48079,10.142857142857142,0
47029,262,1
4005,2808.1428571428573,110
46029,109.14285714285714,0
1031,598.5714285714286,4.714285714285714
13069,1142.2857142857142,21.285714285714285
47031,252.71428571428572,0
20031,62.142857142857146,8
48081,22.142857142857142,1
1033,845.5714285714286,10.142857142857142
29051,203,2
48083,8.142857142857142,0
17029,282.42857142857144,17
31037,687.2857142857143,4
35007,11.571428571428571,1
45029,639.2857142857143,29.142857142857142
12021,8531,115.14285714285714
48085,5660.285714285715,69.57142857142857
48087,6,0
51570,170,20
48089,222,0.2857142857142857
13071,1394.5714285714287,20.571428571428573
5027,156,5
12023,1882.7142857142858,8.285714285714286
13073,1408.7142857142858,17.285714285714285
36021,498.57142857142856,37
41009,66.42857142857143,0
42037,444.42857142857144,35
53013,10.857142857142858,0
55021,181.28571428571428,1
39029,1486.142857142857,60.57142857142857
37047,734.7142857142857,41.285714285714285
6011,255.42857142857142,1.7142857142857142
48091,1468.2857142857142,44.42857142857143
20033,3,0
40031,642.7142857142857,9
48093,197.14285714285714,2.142857142857143
72045,89,0
48095,21,0.14285714285714285
22029,220.28571428571428,7
1035,318.14285714285717,9
8021,21.285714285714285,0
6013,6565.857142857143,103
56009,30,0
5029,119.14285714285714,3
13075,322.42857142857144,5
17031,101334.28571428571,4817.428571428572
27031,2,0
48097,165.71428571428572,0.42857142857142855
29053,43.142857142857146,0
33007,15.142857142857142,0
41011,75.85714285714286,0
1037,78.71428571428571,1.7142857142857142
28029,802.7142857142857,20.857142857142858
72047,101.28571428571429,0
46031,23.571428571428573,0
36023,81.14285714285714,0
48099,510.2857142857143,3.2857142857142856
39031,170.28571428571428,4.571428571428571
8023,22,0
48101,6.428571428571429,1.1428571428571428
40033,14.285714285714286,2
27033,154.85714285714286,0
1039,605.4285714285714,17.714285714285715
28031,512.1428571428571,7.714285714285714
51580,8,0
13077,1128.142857142857,17
20035,125.42857142857143,2
53015,383.7142857142857,2.7142857142857144
40035,47.714285714285715,0
51045,11.571428571428571,0
5031,890.8571428571429,8.142857142857142
48103,65,8.857142857142858
37049,566.7142857142857,8
5033,417.14285714285717,3
13079,76.42857142857143,0
17033,28.142857142857142,0
18025,38.142857142857146,0
19047,691.8571428571429,3
20037,354.42857142857144,1
26039,92.28571428571429,5
29055,32.42857142857143,0
39033,154.71428571428572,5
42039,115.85714285714286,1
55023,50.142857142857146,0
40037,336.2857142857143,10.428571428571429
1041,216,3
13081,345.42857142857144,13.571428571428571
5035,1047.142857142857,15.571428571428571
21055,22.142857142857142,1
47033,135.57142857142858,3
48105,128.57142857142858,2
41013,30.571428571428573,1
56011,9,0
48107,41.42857142857143,2.857142857142857
5037,137.28571428571428,1
27035,148.28571428571428,12
8025,72.14285714285714,1
48109,13.571428571428571,1.1428571428571428
72049,13.142857142857142,0
1043,908.5714285714286,7.857142857142857
51047,916.1428571428571,12
17035,38.142857142857146,1.4285714285714286
21057,23.142857142857142,0
23005,1992,68
34011,3111.4285714285716,154.14285714285714
37051,2212.5714285714284,48.42857142857143
42041,1089.5714285714287,69.57142857142857
47035,291.14285714285717,6
51049,60,0
31039,45.42857142857143,0
37053,59.42857142857143,0
35009,352.2857142857143,1.5714285714285714
41015,12,0
8027,10,0
16037,7,0
30017,44.42857142857143,0
31041,41,4
40039,140.42857142857142,0
46033,11,0
39035,11360.285714285714,442.85714285714283
13083,92.14285714285714,1
29057,9,0
27037,3331,101.28571428571429
31043,1882.142857142857,38.285714285714285
1045,625.1428571428571,12.142857142857142
48111,167.28571428571428,2
1047,1175.4285714285713,17.857142857142858
5039,28.857142857142858,0
19049,1633,34
29059,36.142857142857146,1
48113,44957.71428571428,582.5714285714286
55025,3728.8571428571427,33.142857142857146
51590,232.71428571428572,3
37055,171.28571428571428,1
39037,273.14285714285717,26
45031,823,25
42043,2501.8571428571427,152.14285714285714
37057,1493,16
47037,17263,180.42857142857142
37059,302.57142857142856,4
18027,191,18
21059,617.5714285714286,7
29061,16.142857142857142,0
19051,47.285714285714285,1
49011,2588.1428571428573,9.857142857142858
46035,76.42857142857143,0
31045,4,0
13085,223.57142857142858,3
30021,8.857142857142858,0
31047,903,8.571428571428571
48115,116.85714285714286,1.4285714285714286
46037,20.285714285714285,0
35011,0,0
22031,550,23.285714285714285
17039,24.285714285714285,0
1049,1427.5714285714287,8.714285714285714
13089,10695,201.28571428571428
17037,754.8571428571429,23.857142857142858
18033,190,4
29063,24.714285714285715,1
47041,201.14285714285714,1
12027,1145.5714285714287,14
28033,2633.285714285714,20.714285714285715
48123,448.2857142857143,11.285714285714286
48117,496.2857142857143,18.142857142857142
18029,377.2857142857143,25.857142857142858
13087,463.57142857142856,8
18031,271.57142857142856,32
19053,16.428571428571427,0
20039,4.857142857142857,0
47039,86.42857142857143,0
30023,11.142857142857142,0
39039,99.57142857142857,4
6015,82,0
18035,538,52
19055,72.85714285714286,1
36025,96,4
39041,1018.8571428571429,16.285714285714285
40041,337.7142857142857,19
42045,8151.428571428572,678.2857142857143
8029,94.57142857142857,1
26041,56.714285714285715,3
48119,11.857142857142858,0
2068,1,0
29065,9.285714285714286,0
48121,5680,49.285714285714285
8031,8927.42857142857,403.14285714285717
19057,124.85714285714286,2
41017,419.85714285714283,2.142857142857143
5041,123.28571428571429,1
31049,1,0
46039,6.285714285714286,0
40043,4.571428571428571,0
46041,50.285714285714285,0
48125,4,0.14285714285714285
51051,12,0
38021,8.142857142857142,0
19059,353.14285714285717,4
20041,35.142857142857146,1
26043,38.714285714285715,2
47043,447,0.14285714285714285
45033,479.85714285714283,20.285714285714285
48127,76.57142857142857,0
51053,175.28571428571428,2
11001,11647.285714285714,580.8571428571429
