countyfips,mean_confirmed_7d_avg,mean_deaths_7d_avg
38023,1,0
12029,215.57142857142858,4
31051,56,2
13091,190.28571428571428,2
27039,116.71428571428571,0
31053,734.2857142857143,8
55027,600,5
8033,1.5714285714285714,0
35013,1916.5714285714287,15.428571428571429
20043,40.857142857142854,0
48129,37.285714285714285,0
13093,229.14285714285714,14
55029,79,3
72051,198.71428571428572,0
24019,296,5
45035,2345.8571428571427,27.571428571428573
13095,2419,160.14285714285714
8035,1460.5714285714287,55.285714285714285
13097,1957.7142857142858,44.42857142857143
17041,91.28571428571429,0.7142857142857143
20045,573,1.7142857142857142
27041,110,0
29067,39.285714285714285,1
31055,9316.857142857143,119.42857142857143
32005,121.14285714285714,0
41019,106,1
46043,15.714285714285714,0
53017,602.7142857142857,5
55031,84.85714285714286,0
5043,127.71428571428571,2
17043,10696,504.42857142857144
18037,507.85714285714283,9
19061,1312.7142857142858,25.428571428571427
31057,0.42857142857142855,0
29069,184.14285714285714,3
38025,26.285714285714285,0
55033,81.71428571428571,0
37061,1838.2857142857142,38.57142857142857
37063,5355.142857142857,74.85714285714286
36027,4407.428571428572,152.85714285714286
12031,18814.714285714286,124
48131,116.42857142857143,0.14285714285714285
47045,412.57142857142856,5
8037,921.1428571428571,9
13099,332.14285714285717,31
22033,9313.57142857143,302.7142857142857
22035,484.14285714285717,1
22037,437.14285714285717,34.57142857142857
48133,36.857142857142854,0.14285714285714285
26045,403,7
55035,423.14285714285717,2.7142857142857144
13101,216.14285714285714,0
48135,2753.285714285714,35.42857142857143
35015,211.57142857142858,2
38027,7.857142857142857,0
17045,21.714285714285715,0
37065,492.14285714285717,10
45037,204.28571428571428,5
21061,86,12
46045,10,0
17047,6,0
20047,8.714285714285714,0
48137,19.857142857142858,0
13103,491,1
17049,55.714285714285715,1
6017,501.42857142857144,1
8041,3939.285714285714,124
48141,12720,210.42857142857142
8039,76.14285714285714,2
13105,268.14285714285717,1
20049,1,0
42047,38.42857142857143,2
18039,4242.142857142857,69.71428571428571
32007,374.14285714285717,2
21063,7.142857142857143,0
20051,101.42857142857143,0
40045,2.5714285714285716,0
48139,2203.1428571428573,22.571428571428573
20053,15.142857142857142,0
1051,1385.857142857143,32.714285714285715
16039,137.14285714285714,2
13107,299.85714285714283,4.714285714285714
19063,133.28571428571428,0.5714285714285714
26047,50.57142857142857,2
38029,11.428571428571429,1
51595,156,15
48143,362.85714285714283,3.4285714285714284
36029,8224.57142857143,662.1428571428571
39043,412.2857142857143,22.857142857142858
42049,834.5714285714286,14.142857142857142
1053,764.5714285714286,14.571428571428571
12033,6650.142857142857,73.14285714285714
32009,0,0
25009,16885,1158.857142857143
34013,19237.14285714286,2097.5714285714284
36031,53.714285714285715,0
50009,4,0
51057,72.42857142857143,0.42857142857142855
21065,9,0
1055,1550.142857142857,16
32011,2,0
22039,593.8571428571429,2
13109,143.57142857142858,0.7142857142857143
2090,349.57142857142856,3.2857142857142856
51059,15207.57142857143,513
51600,74,7
9001,17313.285714285714,1401
39045,1015.1428571428571,18.714285714285715
45039,468.85714285714283,23
72053,149.28571428571428,0
46047,14,0
30025,1.4285714285714286,0
48145,93.57142857142857,0.14285714285714285
51610,54.714285714285715,6
13111,220.57142857142858,2
48147,182.28571428571428,7.857142857142857
27043,73.14285714285714,0
46049,25,1
5045,1015.5714285714286,4
51061,552.4285714285714,8
1057,131.71428571428572,5
13113,759.8571428571429,22.142857142857142
17051,40.857142857142854,3
18041,128.71428571428572,7
19065,68.85714285714286,0
21067,2304.714285714286,42.57142857142857
39047,66,0
42051,299.14285714285717,4
47047,513.8571428571429,7.857142857142857
48149,318.57142857142856,6
54019,109.28571428571429,4.714285714285714
47049,48.857142857142854,0
30027,4,0
53019,7.428571428571429,0
27045,51.714285714285715,0
31059,20.857142857142858,1
20055,1666.857142857143,10
48151,22.857142857142858,1
12035,750.2857142857143,7.714285714285714
30029,168,2
21069,42.714285714285715,0
45041,2345.4285714285716,76
55037,5.142857142857143,0
72054,98,0
13115,978,15
18043,543.7142857142857,44
19067,95.28571428571429,2
21071,68.85714285714286,1
48153,64,4
51063,27.142857142857142,1
51065,156.42857142857142,8
48155,1.7142857142857142,0
55039,473.85714285714283,6
17053,35.285714285714285,1
20057,1996.7142857142858,8
42053,7,0
55041,54.285714285714285,4
28035,1336,45.57142857142857
13117,1539.7142857142858,16
37067,4455.714285714285,41
48157,6397.857142857143,84.71428571428571
38031,6.285714285714286,0
18045,49.57142857142857,2
1059,1064,17.571428571428573
5047,67.14285714285714,1
12037,83.71428571428571,0.8571428571428571
13119,316,3
16041,39.57142857142857,0
17055,90,0
18047,163.42857142857142,8
19069,161.71428571428572,2.7142857142857144
20059,126.85714285714286,1
21073,204,5
22041,681.2857142857143,15.857142857142858
23007,45,1
25011,392.42857142857144,58
28037,81,2
29071,421.2857142857143,18
31061,8.142857142857142,0
36033,42.57142857142857,0
37069,663.8571428571429,24
39049,15222,484.85714285714283
42055,1157.857142857143,46
47051,184.14285714285714,3
48159,74.28571428571429,1
50011,112.71428571428571,6
51067,135.14285714285714,1
53021,2950,44
51620,100.85714285714286,4
24021,2841.8571428571427,120
51069,622.1428571428571,7
51630,312.7142857142857,1.4285714285714286
27047,334.57142857142856,1
48161,120.14285714285714,0
8043,85.28571428571429,0
16043,34.285714285714285,0
19071,19.714285714285715,0
56013,444.14285714285717,0
6019,11996.857142857143,108.57142857142857
48163,410.14285714285717,1.8571428571428572
31063,3,0
5049,22.142857142857142,0
13121,15058.142857142857,362
17057,21.857142857142858,0
18049,106,1.1428571428571428
21075,38.142857142857146,1
36035,268.57142857142856,24
39051,109.14285714285714,0
42057,20.142857142857142,1.5714285714285714
31065,12.285714285714286,1
12039,1075.142857142857,12.428571428571429
31067,72.42857142857143,4
48165,78.42857142857143,0
51640,313.2857142857143,16
17059,29.428571428571427,0
21077,76,8
30031,714.7142857142857,1
39053,39.57142857142857,1
48167,7860.285714285715,68.42857142857143
31069,4,0
8045,589.4285714285714,4
30033,11.857142857142858,0
31071,3,0
40047,226.85714285714286,2.4285714285714284
53023,2,0
5051,606,5
21079,52.285714285714285,0
24023,39.57142857142857,0
40049,163.42857142857142,3.4285714285714284
48169,89.14285714285714,1.4285714285714286
29073,13.428571428571429,0
37071,2560.4285714285716,23.142857142857142
37073,35.285714285714285,2
20061,109.28571428571429,1
39055,489,43
16045,115.85714285714286,0
26049,3244.4285714285716,293.7142857142857
36037,261.14285714285717,5
1061,173.42857142857142,0
29075,72.57142857142857,9
28039,219,4
45043,1068.142857142857,14.285714285714286
18051,174.28571428571428,2
47053,369.85714285714283,1
4007,652.1428571428571,20.571428571428573
12041,291.7142857142857,0.14285714285714285
47055,244.14285714285714,4.285714285714286
51071,18.571428571428573,0
48171,145.71428571428572,0.2857142857142857
41021,2.5714285714285716,0
13123,409.14285714285717,2.857142857142857
54021,13.571428571428571,0
8047,13,0
30035,43.285714285714285,0.5714285714285714
12043,330.42857142857144,2.5714285714285716
26051,31.714285714285715,2
13125,17.857142857142858,0
48173,6,0
6021,257,1
34015,2919.8571428571427,201.14285714285714
51073,119.42857142857143,1
13127,2032.2857142857142,16.714285714285715
26053,51.285714285714285,1
30037,3,0
38033,3.2857142857142856,0
48175,59,0.7142857142857143
48177,540.8571428571429,6
51075,143.71428571428572,6
27049,155.42857142857142,8
16047,108.14285714285714,1
13129,774,20.571428571428573
56015,11,0
31073,13,0
20063,2.5714285714285716,0
13131,334.57142857142856,4
40051,343.2857142857143,5.714285714285714
33009,99.28571428571429,1
4009,347.14285714285717,5.285714285714286
20065,9.714285714285714,0
37075,15.428571428571429,0
47057,99,0
8049,38.857142857142854,1
38035,572.1428571428571,4
50013,13,0
26055,151.71428571428572,5
30039,6,0
5053,102.57142857142857,0
18053,440.42857142857144,28.714285714285715
20067,83.71428571428571,2
21081,82.14285714285714,5
22043,206.42857142857142,3
27051,35.57142857142857,1
31075,0,0
35017,61.42857142857143,1
38037,4,0
40053,5.714285714285714,0
41023,1.8571428571428572,0
46051,17.714285714285715,0
53025,1045.7142857142858,9.285714285714286
54023,35.42857142857143,0
55043,270.57142857142856,14
37077,1076.142857142857,25
26057,124,15
21083,414.85714285714283,21
20069,50.857142857142854,0
48179,145.85714285714286,3.857142857142857
53027,74,2
21085,164.85714285714286,11
48181,902.7142857142857,8.285714285714286
51077,112.42857142857143,4
20071,3,0
31077,7,0
21087,23,1
55045,119,1
55047,48.857142857142854,0
54025,81.14285714285714,3
1063,229.42857142857142,10
5055,209.85714285714286,0.5714285714285714
13133,194.42857142857142,10.857142857142858
17061,14.428571428571429,0
18055,217.14285714285714,33.714285714285715
19073,37,0
28041,181.14285714285714,10
29077,780.4285714285714,9
36039,276.7142857142857,18
37079,269.14285714285717,3
39057,522.5714285714286,10.571428571428571
42059,94.71428571428571,0
47059,258,4.571428571428571
51079,114.71428571428571,2
4011,42.714285714285715,1
51081,397.7142857142857,9
21089,63.857142857142854,0
45045,9109.714285714286,147.85714285714286
20073,13.285714285714286,0
45047,1092.857142857143,13.428571428571429
40055,75.28571428571429,7
48183,1158.4285714285713,16
46053,6,0
28043,748.2857142857143,16.285714285714285
38039,7.857142857142857,0
48185,784.8571428571429,4.285714285714286
17063,234,5
19075,62.285714285714285,1
29079,23.714285714285715,1
47061,78.85714285714286,2
35019,27.428571428571427,0
48187,1468,9.571428571428571
72055,51.57142857142857,0
72057,110.28571428571429,0
72059,99.28571428571429,0
72061,586.2857142857143,0
39059,94.71428571428571,6
37081,4563.142857142857,136.28571428571428
12045,225.28571428571428,0
8051,216.14285714285714,6
72063,166.71428571428572,0
19077,115.42857142857143,5
13135,14743.285714285714,211.85714285714286
46055,1,0
13137,914.5714285714286,45.57142857142857
2100,3.4285714285714284,0
1065,413.7142857142857,22.142857142857142
48189,1031.4285714285713,21.428571428571427
37083,526.2857142857143,5.571428571428571
51083,114.85714285714286,1
13139,4753.142857142857,69.85714285714286
31079,1668.2857142857142,46.285714285714285
48191,4.714285714285714,1
47063,834.8571428571429,7.571428571428571
12047,539.4285714285714,2
17065,11.571428571428571,0
18057,2129.1428571428573,102.71428571428571
19079,217.14285714285714,1
20075,35.142857142857146,0
31081,84.42857142857143,12
36041,6.571428571428571,0
39061,8306.142857142857,224.14285714285714
47065,4769.142857142857,41.714285714285715
48193,50.857142857142854,1.4285714285714286
46057,13.857142857142858,0
25013,7233,682.8571428571429
25015,1075.4285714285713,125.57142857142857
54027,55,1
45049,232.42857142857142,4.857142857142857
51650,824,4
13141,252.85714285714286,33.57142857142857
17067,24.428571428571427,1
18059,548.5714285714286,36.714285714285715
19081,97.57142857142857,2
21091,39.142857142857146,0
23009,19.285714285714285,1
28045,239,14
39063,193.28571428571428,2
47067,51.285714285714285,0
54029,77.28571428571429,0
46059,7,0
51085,549,30
48195,46,2
46061,15.571428571428571,0
13143,154.57142857142858,6
12049,754.4285714285714,4.285714285714286
47069,632.7142857142857,9.571428571428571
48197,10.142857142857142,0
17069,10.428571428571429,0
19083,124.14285714285714,0
21093,418.57142857142856,7.571428571428571
39065,141.28571428571428,12
47071,273.7142857142857,7
48199,647.7142857142857,5.714285714285714
35021,1,0
54031,50.285714285714285,0
24025,1540.7142857142858,66.57142857142857
21095,137.57142857142858,2.2857142857142856
31083,1,0
40057,4.571428571428571,0
37085,967.5714285714286,34.42857142857143
41025,5.428571428571429,0
20077,7.142857142857143,0
40059,2.857142857142857,0
13145,544,14
48201,62574.71428571428,612.2857142857143
18061,241.42857142857142,22
19085,77.71428571428571,0
21097,106.14285714285714,0
28047,1689.142857142857,23
29081,41.57142857142857,1
39067,15.285714285714286,1
48203,549.4285714285714,32.142857142857146
54033,151.85714285714286,1
51660,1018.4285714285714,29
13147,188.71428571428572,0
21099,64.42857142857143,0
9003,12257.57142857143,1407.857142857143
48205,76.85714285714286,2
20079,128.42857142857142,1
20081,38.857142857142854,0
40061,24.428571428571427,0
48207,27.571428571428573,0
72065,69.57142857142857,0
15001,116.14285714285714,0
47073,181,2
31085,0,0
48209,4106,23.142857142857142
37087,211.85714285714286,0
47075,236,4
13149,113.42857142857143,3
48211,30.428571428571427,0
5057,156,2
17071,8.428571428571429,0
21101,265.42857142857144,4
37089,1229.142857142857,52.42857142857143
47077,265.85714285714283,0
48213,475.7142857142857,6.285714285714286
18063,1612.2857142857142,105
12051,1478.142857142857,32.285714285714285
27053,15804.857142857143,804.8571428571429
51087,3208.5714285714284,177.28571428571428
1067,205.42857142857142,3
13151,2456.714285714286,37.142857142857146
17073,156.42857142857142,1
18065,334.57142857142856,18
19087,102.42857142857143,3
21103,69,2
29083,47.142857142857146,3
39069,85.28571428571429,0
47079,91.28571428571429,0.8571428571428571
51089,423.7142857142857,5
36043,220.42857142857142,4
12053,1358.2857142857142,19.142857142857142
37091,223.57142857142858,11
38041,6,0
21105,16,0
47081,164.28571428571428,0
29085,6.285714285714286,0
35023,83.57142857142857,0
48215,14333.285714285714,413.85714285714283
39071,88.85714285714286,1
51091,3,0
12055,955.7142857142857,19.428571428571427
30041,36.285714285714285,0
48217,241.57142857142858,1.8571428571428572
12057,26013.714285714286,276.42857142857144
33011,3621,270.14285714285717
26059,223.71428571428572,25
28049,4244,79.42857142857143
8053,3,0
31087,1,0
39073,99.57142857142857,9
48219,150,3.857142857142857
20083,10.142857142857142,0
37093,592.8571428571429,6.857142857142857
12059,356.57142857142856,1
28051,720.2857142857143,43.857142857142854
39075,305.2857142857143,5
29087,2,0
31089,5.428571428571429,0
15003,1231.142857142857,18.571428571428573
48221,297.85714285714283,5.142857142857143
41027,143.28571428571428,0
31091,4,0
51670,239.42857142857142,5
21107,366.42857142857144,33
48223,145.14285714285714,1
72067,71.71428571428571,0
45051,7273.571428571428,100
5059,1382,3.142857142857143
56017,15.571428571428571,0
26061,40,0
1069,1024.5714285714287,9.428571428571429
13153,1398.4285714285713,37.57142857142857
27055,33.285714285714285,0
47083,36.285714285714285,0
48225,230.28571428571428,0.5714285714285714
5061,222,1.4285714285714286
18067,716.4285714285714,61.285714285714285
19089,44.285714285714285,0
24027,3271.5714285714284,100.57142857142857
29089,32.714285714285715,0
31093,51.57142857142857,4
48227,115.57142857142857,2.4285714285714284
29091,83.85714285714286,0
27057,15.285714285714286,0
34017,19318.428571428572,1497.2857142857142
48229,18.428571428571427,0.2857142857142857
8055,5.571428571428571,1
40063,46.142857142857146,1
46065,80.85714285714286,2
72069,132.28571428571428,0
6023,202.28571428571428,4
19091,73.28571428571429,1
32013,92.57142857142857,4
28053,235.28571428571428,10
47085,68,2.7142857142857144
48231,915.8571428571429,9.142857142857142
34019,1110.7142857142858,126
42061,277.42857142857144,4
18069,112.85714285714286,2.2857142857142856
26063,119.42857142857143,3
39077,321.14285714285717,3
46067,22.142857142857142,0
48233,101.57142857142857,1.1428571428571428
37095,35,0
46069,3,0
22045,1882.5714285714287,55.857142857142854
22047,993.5714285714286,45.142857142857146
19093,27.428571428571427,0
16049,23,0
6025,8941,173.42857142857142
5063,173.42857142857142,0
12061,1852,31.428571428571427
42063,198.85714285714286,6
26065,1341.2857142857142,29
6027,41.42857142857143,1
26067,248.28571428571428,5
26069,123.85714285714286,11
19095,71.85714285714286,1
55049,55,0
37097,1464.7142857142858,15.857142857142858
48235,5.571428571428571,0
26071,11.428571428571429,1
29093,7.285714285714286,0
55051,45.857142857142854,1
17075,203.28571428571428,5
13155,122,1
72071,92.14285714285714,0
26073,189.85714285714286,8
27059,97.28571428571429,0
53029,221.71428571428572,11
51093,298.7142857142857,9
28055,17,1
27061,113.28571428571429,12
28057,235,8.857142857142858
5065,31.571428571428573,1
48237,22.857142857142858,0
1071,622.5714285714286,3
5067,49.57142857142857,0.8571428571428571
8057,8,0
12063,1071.5714285714287,17
13157,725.8571428571429,13
17077,475.42857142857144,19
18071,517.5714285714286,3.4285714285714284
19097,113.85714285714286,0
20085,130.85714285714286,1
21109,124.71428571428571,14
22049,331,18
26075,613.1428571428571,32
27063,61.857142857142854,0
28059,1449.4285714285713,24.857142857142858
29095,2314.1428571428573,51.857142857142854
37099,331.14285714285717,3
39079,51.57142857142857,0
40065,300,3
41029,271.42857142857144,0
46071,7,1
47087,92.57142857142857,0
48239,182.85714285714286,1.2857142857142858
54035,151.71428571428572,19
55053,37.857142857142854,1
51095,481.7142857142857,16
13159,105.57142857142857,1
17079,48.714285714285715,7
18073,173.42857142857142,2
19099,424.85714285714283,20.857142857142858
28061,321,6
29097,1420,21.428571428571427
45053,399.42857142857144,6
48241,169.14285714285714,2
18075,74.14285714285714,0
72073,171.42857142857142,0
13161,265.2857142857143,4.428571428571429
48243,7.428571428571429,0
1073,9785.285714285714,196.71428571428572
5069,1125.7142857142858,33.285714285714285
8059,3526.285714285714,220.28571428571428
12065,153.71428571428572,5
13163,346.7142857142857,5
16051,76.14285714285714,1
17081,148.28571428571428,17
18077,138.71428571428572,2
19101,69.42857142857143,0
20087,45.57142857142857,0
21111,5852.285714285715,218.42857142857142
22051,13111.142857142857,507.42857142857144
28063,155.57142857142858,3.857142857142857
29099,880.5714285714286,23.285714285714285
30043,17.857142857142858,0
31095,12.571428571428571,0
36045,121.28571428571429,0
39081,168,2
40067,24,0
41031,238.28571428571428,0
42065,49,1
47089,331.2857142857143,1.4285714285714286
48245,4774.714285714285,53.142857142857146
53031,50,0
54037,277.7142857142857,4
55055,480.57142857142856,4
22053,867.7142857142857,21
28065,165.14285714285714,4.571428571428571
13165,204.42857142857142,17.285714285714285
18079,190.71428571428572,12
46073,39,1
16053,366.57142857142856,6
17083,57.42857142857143,1
21113,214.57142857142858,0
20089,7.571428571428571,0
48247,45.285714285714285,0.14285714285714285
48249,482.57142857142856,0.42857142857142855
17085,87,1
5071,547.7142857142857,0
13167,194.57142857142858,3.142857142857143
17087,46.857142857142854,0
18081,1511.4285714285713,118
19103,1714.2857142857142,10.285714285714286
20091,4251.428571428572,95.14285714285714
21115,19.857142857142858,0
29101,404,1
31097,10.428571428571429,0
47091,58.142857142857146,0
48251,1165.142857142857,9
56019,22,1
37101,2553.8571428571427,41.857142857142854
40069,28.428571428571427,0
13169,210.71428571428572,1
19105,105.42857142857143,1
28067,1497.142857142857,54.142857142857146
37103,45,3
46075,1,0
48253,636.8571428571429,0
41033,79,1
72075,145.71428571428572,0
72077,80.57142857142857,0
2110,71.85714285714286,2
55057,91.57142857142857,1
42067,121.85714285714286,6
26077,1401.4285714285713,75.14285714285714
26079,47.285714285714285,4
27065,21.571428571428573,1
54039,627.2857142857143,20
27067,633.8571428571429,1
17089,8604.57142857143,293
17091,1566.2857142857142,66
48255,191.85714285714286,0.42857142857142855
15007,43.57142857142857,0
48257,1380.7142857142858,6.714285714285714
40071,169,9
31099,19.857142857142858,0
20093,53,1
31101,12.142857142857142,0
28069,205.85714285714286,15
2122,263.2857142857143,2
17093,1176.857142857143,21
48259,132.71428571428572,0.14285714285714285
48261,3.4285714285714284,0
23011,155,10
55059,2185.285714285714,48.857142857142854
10001,2076.4285714285716,91.57142857142857
24029,225.42857142857142,23
26081,6619.571428571428,150.85714285714286
44003,1346,0
48263,2,0
21117,1144.4285714285713,37
19107,26.142857142857142,1
6029,12969.285714285714,118.14285714285714
48265,305.42857142857144,1.4285714285714286
45055,1105.5714285714287,19.857142857142858
2130,30.142857142857142,0
55061,96.71428571428571,1
26083,2,0
31103,0,0
38043,6.857142857142857,0
31105,15,0
48267,12.714285714285714,0
53033,14026.142857142857,641.4285714285714
51099,112.57142857142857,4
51101,69,2
51097,32.857142857142854,1
40073,74,0
20095,6.142857142857143,0
6031,3668.8571428571427,44.857142857142854
46077,9.285714285714286,0
48271,12.428571428571429,0
20097,6,0
40075,21.142857142857142,1
8063,40.142857142857146,3
53035,471.57142857142856,2.7142857142857144
53037,310.14285714285717,6.571428571428571
27069,2.7142857142857144,0
41035,172.57142857142858,1
48273,291.42857142857144,2.142857142857143
53039,86.85714285714286,3
21119,30,0
17095,209,0.8571428571428571
18083,97.71428571428571,0
21121,153.85714285714286,7.714285714285714
23013,25,1
29103,4,0
31107,27.285714285714285,0
39083,109.42857142857143,2
47093,2851.8571428571427,21.857142857142858
48275,32.57142857142857,0
2150,5,0
27071,51.57142857142857,3
16055,1231.4285714285713,1
18085,732.7142857142857,9.285714285714286
19109,72,0
2158,3.142857142857143,0
55063,713.7142857142857,1
4012,454.7142857142857,9
8067,180.57142857142858,2
48283,346.42857142857144,0.14285714285714285
18087,513.1428571428571,10
38045,14,0
18091,730.2857142857143,28.571428571428573
17099,388.7142857142857,18
22059,181.85714285714286,1.2857142857142858
20099,102.71428571428571,0
27073,6,0
42069,1840.4285714285713,212
29105,163.28571428571428,1
5073,43.142857142857146,2
12067,78.57142857142857,0
22055,5516.714285714285,71.14285714285714
28071,675.7142857142857,4
29107,124.42857142857143,2
55065,94,0
22057,2230.714285714286,94.14285714285714
72079,62.57142857142857,0
6033,165.57142857142858,1
8065,60.714285714285715,0
12069,3851.5714285714284,38.857142857142854
17097,11256.857142857143,437.42857142857144
18089,6521.428571428572,261.14285714285717
26085,15.142857142857142,0
27075,13.428571428571429,0
30047,125.85714285714286,0.5714285714285714
39085,876,26.428571428571427
41037,30.714285714285715,0
46079,58.714285714285715,1.7142857142857142
47095,706.1428571428571,0
27077,0.42857142857142855,0
1075,155.42857142857142,1
13171,184.42857142857142,7.857142857142857
28073,898.8571428571429,9.571428571428571
48277,518.5714285714286,15
48279,160.57142857142858,5.285714285714286
50015,42,1
48281,64.57142857142857,0.14285714285714285
31109,2693.4285714285716,14
42071,5213.714285714285,397.57142857142856
45057,866.4285714285714,19.428571428571427
51103,24.857142857142858,0
32015,48.142857142857146,0.5714285714285714
20101,5,0
41039,428.57142857142856,3
55067,21,1
13173,191.85714285714286,3.5714285714285716
26087,362.42857142857144,32
56021,405.42857142857144,0
72081,109.42857142857143,0
8069,1204.7142857142858,32
21123,36.142857142857146,1
8071,12.428571428571429,0
72083,38.42857142857143,0
72085,113,0
6035,541.1428571428571,0
16057,61.57142857142857,0
40077,34.142857142857146,1
