countyfips,mean_confirmed_7d_avg,mean_deaths_7d_avg
1077,855.8571428571429,8.857142857142858
28075,1174.5714285714287,83.57142857142857
47097,301.2857142857143,5.714285714285714
21125,299,4
13175,561.5714285714286,1.2857142857142858
45059,1057.4285714285713,25.428571428571427
48285,529,2.2857142857142856
1079,228,0
5075,152,9
17101,32.57142857142857,0
18093,289.7142857142857,26.714285714285715
21127,23.428571428571427,0
28077,247.14285714285714,3
29109,125,2
39087,170.14285714285714,0
42073,270.2857142857143,10.142857142857142
46081,25,0
47099,347.85714285714283,6
40079,114.85714285714286,1
27079,170.71428571428572,1
35025,480.14285714285717,1.8571428571428572
28079,713.1428571428571,23.571428571428573
20103,1325.2857142857142,7
42075,1531.7142857142858,53.42857142857143
1081,2188.5714285714284,39.42857142857143
5077,870.4285714285714,6
12071,13940.142857142857,251.85714285714286
13177,470,22
17103,122.85714285714286,2
19111,69.85714285714286,2
21129,3,0
28081,938.4285714285714,25.857142857142858
37105,1045.857142857143,8.714285714285714
45061,420.57142857142856,24.857142857142858
48287,133.85714285714286,4
51105,61.857142857142854,0
26089,58.714285714285715,0
28083,704.7142857142857,56.857142857142854
42077,4639.428571428572,334.14285714285717
16059,7.571428571428571,0
26091,347.14285714285717,11
37107,474,11
12073,3559.4285714285716,12.857142857142858
48289,126,0.42857142857142855
21131,18.285714285714285,0
21133,30.714285714285715,0
12075,437.42857142857144,2
21135,27.571428571428573,0
29111,16.714285714285715,1
36049,33.714285714285715,0
47101,27.285714285714285,0.42857142857142855
53041,140.57142857142858,3
54041,25,2
30049,95.85714285714286,1
45063,4034.285714285714,81
51678,26.428571428571427,0
12077,327,2
13179,456.7142857142857,2
30051,1,0
48291,719.1428571428571,7.571428571428571
39089,863.2857142857143,21.571428571428573
1083,969.7142857142857,8.142857142857142
48293,137.14285714285714,1.4285714285714286
5079,1140.857142857143,11
8073,6.142857142857143,0
13181,97.14285714285714,2.5714285714285716
16063,46.142857142857146,0
20105,5.571428571428571,0
21137,79.28571428571429,1
22061,599.2857142857143,21.428571428571427
23015,31.857142857142858,0
27081,51.42857142857143,0
28085,650.2857142857143,37.42857142857143
29113,197.14285714285714,1
30053,51.57142857142857,1
31111,74.71428571428571,2
32017,3,0
35027,59.142857142857146,1
37109,620.5714285714286,2
40081,74.71428571428571,2
41041,376.7142857142857,8
46083,454,1
47103,171.28571428571428,0.7142857142857143
53043,7.857142857142857,0
54043,40.142857142857146,0
55069,49.142857142857146,0
56023,78.42857142857143,0
19113,1750.7142857142858,87
20107,24.857142857142858,0
29115,26.714285714285715,1
41043,212.28571428571428,10
48295,13.571428571428571,0
9005,1547.5714285714287,138
5081,75.85714285714286,1
48297,110.28571428571429,1
17105,67,2
21139,30,0.14285714285714285
22063,2201.1428571428573,46.142857142857146
26093,696.5714285714286,28
29117,34,0
36051,161.28571428571428,8
48299,73.85714285714286,0
5083,118.28571428571429,0
8075,643.8571428571429,5
17107,61.42857142857143,0
20109,2,0
21141,283.57142857142856,19
31113,0,0
38047,1,0
39091,96.42857142857143,1
40083,137,1
54045,66.85714285714286,1
72087,67.71428571428571,0
13183,93,1
5085,313,2
39093,1424.857142857143,75
35028,16.142857142857142,0
6037,169333.14285714287,4288.428571428572
47105,488.42857142857144,3
51107,4784.285714285715,106
19115,373.57142857142856,13
51109,158.57142857142858,2
31115,0,0
40085,58.857142857142854,0
1085,528,24
13185,2515.4285714285716,23.714285714285715
28087,759.8571428571429,20.714285714285715
48303,4848.142857142857,67.14285714285714
19117,39.285714285714285,4
39095,3911.4285714285716,310
26095,3,0
13187,232,5
35029,180.42857142857142,3
51111,45.142857142857146,0
72089,77.28571428571429,0
42079,3113.714285714286,182.85714285714286
42081,287.42857142857144,20
46085,84,1
51680,307,1
48305,57.857142857142854,3
19119,86.14285714285714,0
20111,588,7.428571428571429
21143,26.142857142857142,3
27083,393.7142857142857,3
32019,166.85714285714286,2.4285714285714284
26097,14,0
26099,8734.857142857143,936.1428571428571
1087,278.42857142857144,11.571428571428571
13193,156.14285714285714,10
17115,319.14285714285717,22
29121,37.714285714285715,0
37113,417.7142857142857,2.142857142857143
47111,751.1428571428571,10.428571428571429
17117,103.42857142857143,3
6039,1575.857142857143,17.285714285714285
1089,4005.714285714286,18.571428571428573
5087,241.42857142857142,1
12079,512.1428571428571,5.142857142857143
13195,259,4
16065,112,0
17119,1715.142857142857,71
18095,743.1428571428571,64
19121,82,2
21151,298,1
22065,511.85714285714283,6
28089,1958.142857142857,49.142857142857146
29123,14.142857142857142,0
30057,54,1
31119,398.2857142857143,5
36053,389,17
37115,27.428571428571427,0
39097,266,9
47113,574.7142857142857,7.571428571428571
48313,278.42857142857144,0
51113,52.42857142857143,1
21153,11.142857142857142,0
19123,130.85714285714286,17
27087,17.571428571428573,1
39099,2215.285714285714,245
40093,20.285714285714285,1
41045,551.4285714285714,6.857142857142857
51683,1555.7142857142858,20
51685,481,7
12081,7467.285714285715,152.42857142857142
72091,122.71428571428571,0
26101,31,0
55071,227.42857142857142,1
55073,447.2857142857143,3.4285714285714284
1091,459.42857142857144,11.428571428571429
72093,37.142857142857146,0
4013,104621,1704.5714285714287
29125,9.285714285714286,0
6041,4562.142857142857,52.57142857142857
55075,212,3
1093,458.14285714285717,21.714285714285715
5089,17.571428571428573,0
12083,3115.714285714286,42.285714285714285
13197,118.57142857142857,3.857142857142857
17121,107.57142857142857,0
18097,13400.857142857143,711.2857142857143
19125,123.42857142857143,0
20115,36.57142857142857,1
21155,87.85714285714286,0
28091,475,14.714285714285714
29127,73.28571428571429,0.8571428571428571
39101,2812.8571428571427,40.857142857142854
41047,2320.1428571428573,63.57142857142857
45067,436.14285714285717,11.571428571428571
47115,151.42857142857142,4
48315,114.14285714285714,4.857142857142857
54049,150.28571428571428,2
6043,44,1.1428571428571428
45069,382,4
26103,110.57142857142857,11
55077,63.285714285714285,1
1095,2572.1428571428573,23.714285714285715
17123,15.857142857142858,0
18099,692.5714285714286,17.571428571428573
19127,1264.2857142857142,21.857142857142858
20117,7.142857142857143,0
21157,104.14285714285714,2
27089,24.428571428571427,0
28093,429.14285714285717,4.857142857142857
40095,59.57142857142857,0
46091,6.714285714285714,0
47117,190.28571428571428,2
54051,92.14285714285714,0
12085,3339,59.42857142857143
18101,37.714285714285715,0
21159,22.285714285714285,0
27091,191.28571428571428,5
37117,199.42857142857142,6
48317,39.142857142857146,1.1428571428571428
51690,147.28571428571428,1.4285714285714286
17125,37.285714285714285,0
21161,45.42857142857143,1
26105,94.85714285714286,0
48319,38,0
53045,97.71428571428571,1
54053,36,0.5714285714285714
17127,26.714285714285715,0
48321,540.1428571428571,7
2170,216,2
51115,10.142857142857142,0
15009,144.57142857142858,6
72095,42,0
47119,793.8571428571429,4
48323,1436.4285714285713,25.285714285714285
72097,358.14285714285717,0
40097,223.14285714285714,5
40087,328.2857142857143,4
46087,22.285714285714285,1
45065,91,2
21145,280.2857142857143,3
21147,23.285714285714285,0
48307,33.142857142857146,0
40089,752.2857142857143,18.428571428571427
29119,861.2857142857143,5.142857142857143
17109,119.71428571428571,15
37111,439.57142857142856,4.857142857142857
54047,13.285714285714286,0
13189,222.71428571428572,8.428571428571429
17111,2621.5714285714284,110.57142857142857
38049,11.714285714285714,1
13191,118,1.5714285714285714
38051,11.571428571428571,0.5714285714285714
40091,116.71428571428571,1
42083,25.857142857142858,1
38053,61.142857142857146,0
35031,3862.714285714286,210.14285714285714
17113,441.14285714285717,15
21149,36.42857142857143,1
38055,19.714285714285715,0
48309,3763.5714285714284,29.428571428571427
27085,114.71428571428571,0
47107,403.85714285714283,19.714285714285715
48311,5.714285714285714,0
47109,207.85714285714286,1.5714285714285714
20113,111.71428571428571,0
31117,4,0
46089,6,0
20119,35,0
21163,60.714285714285715,2
46093,63,1
30059,4,0
37119,18682,184
51117,288.57142857142856,30
26107,48.42857142857143,2
39103,732.4285714285714,32
48325,536.1428571428571,8.285714285714286
27093,78.14285714285714,2
39105,22.142857142857142,0
47121,66.85714285714286,0
46095,20.142857142857142,0
17129,37.714285714285715,0
48327,15.857142857142858,0
6045,237.57142857142858,4.428571428571429
21165,21,0
26109,65.28571428571429,0
55078,14.428571428571429,0
6047,3130,26.142857142857142
17131,43,0
21167,35.857142857142854,0
29129,8,0
34021,7885,610.1428571428571
38057,16.285714285714285,0
39107,407.57142857142856,11
42085,285,8.857142857142858
54055,79.28571428571429,0
13199,307.85714285714283,4.857142857142857
31121,42.42857142857143,0
33013,447,20.428571428571427
8077,216.14285714285714,0.7142857142857143
21169,22.285714285714285,2
18103,227.42857142857142,2
20121,91.71428571428571,0
39109,631.5714285714286,33.857142857142854
12086,98474.85714285714,1366
9007,1364.4285714285713,188.28571428571428
25017,25198.14285714286,1953.2857142857142
34023,17436.85714285714,1398.7142857142858
51119,21.142857142857142,1
26111,254,9
48329,1747.4285714285713,32
42087,86.71428571428571,1
48331,262.57142857142856,2.2857142857142856
27095,49.285714285714285,2.857142857142857
5091,391,2.4285714285714284
13201,90.71428571428571,0
29131,54.57142857142857,0
19129,65.28571428571429,0
48333,11.571428571428571,0
55079,17483.428571428572,422.57142857142856
46097,11.285714285714286,0
8079,17.571428571428573,0
32021,10.714285714285714,0
54057,88.14285714285714,3.142857142857143
54059,79.71428571428571,2
16067,350.85714285714283,1
46099,3956.285714285714,62
26113,40,1
5093,517.8571428571429,7.428571428571429
29133,118.85714285714286,0
30063,185.14285714285714,1
13205,544,41
19131,72.85714285714286,0
20123,24.571428571428573,0
37121,90.57142857142857,1.5714285714285714
48335,37.142857142857146,0
1097,6867.142857142857,170.71428571428572
72099,113.57142857142857,0
8081,21.142857142857142,1
4015,2585.4285714285716,130
29135,81.71428571428571,2
34025,9789.857142857143,852.8571428571429
6051,101.28571428571429,1
19133,84.42857142857143,0
54061,799.4285714285714,5
1099,345.14285714285717,3
5095,39.42857142857143,0
12087,1054,6
13207,346.2857142857143,21.142857142857142
17133,214,13
18105,550.2857142857143,28.857142857142858
19135,63.714285714285715,7
21171,72.71428571428571,2
26115,774.2857142857143,21
28095,561.7142857142857,44.57142857142857
29137,8.714285714285714,0
36055,4538.857142857143,277
39111,89,17
42089,1542.857142857143,120.28571428571429
47123,238.57142857142858,7
54063,18.285714285714285,0
55081,169.71428571428572,1
48337,41.57142857142857,1
26117,165.28571428571428,1
6053,3793.1428571428573,22
8083,95.14285714285714,4
1101,5505.428571428572,132.28571428571428
5097,18.285714285714285,0
13209,100,0
17135,118.71428571428571,2.857142857142857
18107,311.7142857142857,20.857142857142858
19137,30.857142857142858,2
20125,119.28571428571429,3.5714285714285716
21173,93.42857142857143,0
24031,16805.85714285714,780.7142857142857
28097,243.14285714285714,3
29139,26.142857142857142,0
36057,146,4
37123,524.5714285714286,13.285714285714286
39113,3349,52
42091,9384.42857142857,842
47125,1325,9
48339,5496.857142857143,52.142857142857146
51121,235.42857142857142,3
26119,7,0
42093,88.14285714285714,3
8085,251,12.857142857142858
46101,26.714285714285715,0
37125,774.2857142857143,18.285714285714285
47127,34.857142857142854,0
48341,968.7142857142857,14.714285714285714
35033,5.571428571428571,0
22067,370.57142857142856,11
1103,1863.142857142857,11.571428571428571
8087,669.1428571428571,46
13211,135.85714285714286,0
17137,151.28571428571428,5
18109,381.14285714285717,31
21175,25.714285714285715,0
29141,40.42857142857143,0
39115,15.714285714285714,0
47129,50.857142857142854,1
54065,24,0
72101,152.14285714285714,0
31123,55.857142857142854,0
20127,6.571428571428571,0
34027,7034.857142857143,826.8571428571429
48343,72.57142857142857,0.14285714285714285
27097,74.85714285714286,1
39117,144.28571428571428,1
41049,223.42857142857142,1
20129,9,2
38059,205.71428571428572,3
48345,3.142857142857143,0
17139,40.42857142857143,0
38061,98.85714285714286,1
27099,1030.857142857143,2
21177,590,9
41051,3805.4285714285716,78.28571428571429
13213,439.2857142857143,2
27101,111,0.5714285714285714
40099,43.714285714285715,0
19139,756.1428571428571,45.57142857142857
13215,3703.714285714286,72.71428571428571
26121,1068.5714285714287,55.42857142857143
39119,135.71428571428572,1
40101,310,15.714285714285714
30065,1,0
48347,829.1428571428571,35.714285714285715
72103,68,0
31125,6.142857142857143,0
6055,719.1428571428571,7.714285714285714
72105,146.71428571428572,0
37127,820.5714285714286,10
12089,890.8571428571429,7.142857142857143
36059,42866,2193
22069,568.1428571428571,15
56025,188.71428571428572,0
4017,5000.142857142857,169.57142857142858
48349,647.1428571428571,10.142857142857142
21179,166.14285714285714,2
38063,4,0
51125,31,0
20131,39.57142857142857,0
31127,10.428571428571429,0
20133,48.142857142857146,0
28099,1135.7142857142858,82
20135,5,0
5099,120.42857142857143,7.857142857142857
6057,249.14285714285714,1
10003,6370.714285714285,270.14285714285717
37129,2025.857142857143,14.571428571428571
9009,12863.857142857143,1094.142857142857
51127,102,1
9011,1361.7142857142858,102
29143,123,1
36061,223129.42857142858,23463
26123,238.85714285714286,0
45071,631.4285714285714,6.285714285714286
44005,365,0
51700,1351.4285714285713,14.428571428571429
5101,54,0
13217,1319,23
18111,103.42857142857143,10
28101,460,10
29145,718,3
48351,51.714285714285715,0.5714285714285714
16069,121,19
36063,1408.857142857143,95.71428571428571
21181,18.428571428571427,0
54067,23.142857142857142,1
27103,254.28571428571428,13
56027,2,0
18113,589.5714285714286,28
39121,16,0
40103,68.42857142857143,2
27105,1719.857142857143,6
29147,68.28571428571429,0
48353,114,1.5714285714285714
2180,16.571428571428573,0
25021,9894.57142857143,974.4285714285714
51710,2571.4285714285716,20.142857142857142
27107,27,0
2185,8.285714285714286,0
37131,280.57142857142856,16
42095,3706.5714285714284,288.42857142857144
51131,290,28
42097,373.7142857142857,11
51133,56.42857142857143,1
2188,12.142857142857142,0
20137,22,0
51720,7.857142857142857,0
51135,157.14285714285714,6
40105,44.57142857142857,1
28103,350.85714285714283,10
31129,5,0
48355,10022.57142857143,128.42857142857142
32023,281.14285714285717,6.428571428571429
19141,110.14285714285714,1
26125,13799.714285714286,1124
47131,238.28571428571428,3.7142857142857144
34029,10121,1012
26127,452.2857142857143,5
48357,68.71428571428571,2.142857142857143
13219,327.14285714285717,15
45073,621.5714285714286,2.4285714285714284
55083,134.71428571428572,0
26129,48.857142857142854,2
46102,132.71428571428572,1
17141,350,5
13221,157,7.142857142857143
18115,35,2.142857142857143
21183,315,3.142857142857143
54069,210.57142857142858,3
12091,2222.285714285714,17.714285714285715
53047,554,2
12093,770.8571428571429,2
40107,31,0
40109,7218.428571428572,87
40111,273.7142857142857,0
28105,797.5714285714286,30.142857142857142
21185,451.85714285714283,8.571428571428571
48359,12,1
38065,4.428571428571429,0
27109,1482,21
16071,7.285714285714286,0
36065,1988.142857142857,110.28571428571429
55085,60.57142857142857,0
36067,3358.1428571428573,193.57142857142858
37133,685.8571428571429,8.714285714285714
36069,336.42857142857144,33.857142857142854
26131,2.142857142857143,0
6059,33099.57142857143,546.4285714285714
12095,25835.571428571428,157.42857142857142
18117,154.71428571428572,24
36071,10979.857142857143,488.2857142857143
37135,1163.2857142857142,45
48361,810,8.857142857142858
50017,12.428571428571429,0
51137,191.14285714285714,3
45075,1797.2857142857142,43.857142857142854
29149,11.571428571428571,0
22071,9728.42857142857,548.2857142857143
36073,288.85714285714283,54
50019,14,0
72107,133.28571428571428,0
20139,34,0
29151,29.571428571428573,0
40113,281.2857142857143,9.571428571428571
20141,3,0
12097,7129.857142857143,48.714285714285715
19143,73.42857142857143,0
26133,63.285714285714285,0
26135,23,1
36075,234.85714285714286,3
8089,33.714285714285715,2.2857142857142856
35035,136.28571428571428,10
31131,37.42857142857143,0
26137,128.14285714285714,10
36077,102,5
20143,27.428571428571427,0
26139,1562.142857142857,53
39123,296.42857142857144,24
40115,250.71428571428572,2
27111,141.57142857142858,1.2857142857142858
5103,60.42857142857143,1
22073,3910,97.85714285714286
8091,12,1
80001,0,0
80013,13720.57142857143,72.42857142857143
80015,22.571428571428573,1
80017,1.5714285714285714,0.14285714285714285
80022,0,0
80026,73.71428571428571,0
80040,0,0
72888,511.42857142857144,0
80047,2405.1428571428573,11.428571428571429
55087,906.5714285714286,11.571428571428571
47133,103.71428571428571,1
18119,66,1
21187,26.428571428571427,0
21189,5.142857142857143,0
16073,174.28571428571428,0
23017,48.42857142857143,0
29153,3.7142857142857144,0
55089,445,16
53049,27.285714285714285,1
19145,44.142857142857146,0
51139,325.42857142857144,23.714285714285715
12099,28959.714285714286,735.1428571428571
19147,62.285714285714285,0
48363,125.57142857142857,2.142857142857143
37137,50,1
28107,672.1428571428571,8.142857142857142
48365,254.28571428571428,23.142857142857142
8093,37.42857142857143,1
30067,36.142857142857146,0
56029,96.14285714285714,0
18121,36.285714285714285,0
48367,810.4285714285714,2.2857142857142856
48369,283.57142857142856,7.857142857142857
12101,5528.285714285715,64.28571428571429
37139,288,17
34031,17248.714285714286,1241
72109,82.14285714285714,0
51141,80.42857142857143,2.7142857142857144
13223,1167.4285714285713,17.857142857142858
39125,48.857142857142854,0
20145,6.571428571428571,0
31133,3,0
40117,95.85714285714286,3
16075,267.85714285714283,2
40119,581.4285714285714,2.4285714285714284
13225,231.28571428571428,9.714285714285714
28109,406.57142857142856,33.142857142857146
48371,189.42857142857142,1
38067,23.142857142857142,0
29155,175,6
53051,30,0
37141,539.4285714285714,2.857142857142857
21191,29.571428571428573,0
54071,25.142857142857142,1
27113,61,0.7142857142857143
46103,768,25.142857142857142
23019,137.28571428571428,5
72111,49.142857142857146,0
17143,947.1428571428571,32.142857142857146
55091,34.142857142857146,0
31135,8.428571428571429,0
46105,4,0
37143,52.142857142857146,2
1105,365.85714285714283,3
5105,41,0
17145,82.42857142857143,1
18123,161.85714285714286,12
21193,147,2
28111,157,6
29157,185.71428571428572,3
39127,67,1
42099,103,5
47135,56.57142857142857,0
32027,13,0
37145,164.71428571428572,1
2195,6,1
51730,385,9
29159,245.85714285714286,2.7142857142857144
29161,59.42857142857143,0
31137,32,0
42101,29204.285714285714,1674.2857142857142
5107,233.42857142857142,6
8095,18.571428571428573,0
20147,41.142857142857146,7
17147,31.285714285714285,0
39129,2300.5714285714284,42
1107,322.7142857142857,8.714285714285714
13227,204.85714285714286,5
45077,1522.2857142857142,16
47137,16,1
13229,341.14285714285717,5
31139,16.714285714285715,0
38069,8,0
53053,4234.714285714285,117.42857142857143
55093,141.57142857142858,0
1109,578.2857142857143,6.714285714285714
5109,50,0.14285714285714285
13231,155,3
17149,9.714285714285714,0
18125,22.571428571428573,0
21195,180,3
28113,682.1428571428571,27.285714285714285
29163,53,1
39131,44.857142857142854,0
42103,519.2857142857143,21
4019,14468.714285714286,407.14285714285717
4021,7197,116.71428571428571
27115,120.14285714285714,0
12103,14669.142857142857,361.42857142857144
27117,128.14285714285714,6.571428571428571
23021,3.2857142857142856,0
8097,153.85714285714286,2
37147,1376.142857142857,10
40121,116.42857142857143,3
51143,258.7142857142857,2
6061,1558,13.285714285714286
22075,365.14285714285717,18
29165,234.57142857142858,6
31141,727.5714285714286,3
56031,4.857142857142857,0
54073,6.428571428571429,0
6063,27.571428571428573,0
19149,402.14285714285717,6.428571428571429
25023,8952.57142857143,701.7142857142857
19151,110.42857142857143,1
54075,39.857142857142854,0
5111,113.57142857142857,3
22077,584.4285714285714,28.857142857142858
5113,113.28571428571429,0
12105,10881.714285714286,208.14285714285714
13233,481,3.857142857142857
19153,8866.714285714286,191
27119,104.71428571428571,3
29167,139,0
31143,18.857142857142858,0
37149,122.14285714285714,5
41053,229.28571428571428,12
47139,90.85714285714286,0
48373,553.5714285714286,1.5714285714285714
55095,92.42857142857143,2
72113,348,0
30073,7.857142857142857,0
28115,575.1428571428571,6
40123,121.71428571428571,2
5115,994.2857142857143,5.428571428571429
17151,4.142857142857143,0
27121,30.857142857142858,0
51735,31,0
39133,619.2857142857143,59
55097,312.2857142857143,0
18127,996.8571428571429,38
51740,1170.5714285714287,21
18129,132.28571428571428,0
20149,98,0
40125,261.85714285714283,6
19155,1002.2857142857143,17.571428571428573
42105,19.857142857142858,0
48375,3309.714285714286,41.57142857142857
21197,33.42857142857143,0
16077,26.857142857142858,0
19157,119.85714285714286,8
51145,108.85714285714286,3.142857142857143
5117,54.42857142857143,0
20151,30.285714285714285,0
39135,117.57142857142857,1.8571428571428572
28117,232.57142857142858,6
48377,32.142857142857146,0
26141,14,0.42857142857142855
54077,116,2
55099,17.571428571428573,0
51147,247.14285714285714,6
51149,303.85714285714283,2
24033,21261.85714285714,727.1428571428571
51153,8378.714285714286,166
2198,2.4285714285714284,0
44007,13981.714285714286,0
8099,45.285714285714285,0
8101,545.5714285714286,33.142857142857146
5119,4153.285714285715,70.28571428571429
13235,73,2
17153,88.42857142857143,0
18131,68.71428571428571,1
21199,172.14285714285714,2
29169,166.14285714285714,1
51155,64,2
40127,52,0
12107,1106,11.857142857142858
13237,294.85714285714283,16.714285714285715
17155,5.428571428571429,0
18133,201.85714285714286,8
29171,4,0
36079,1399.7142857142858,63
39137,169.14285714285714,16
47141,1332.5714285714287,9.571428571428571
54079,130.85714285714286,0
35037,28.857142857142858,1
72115,55.857142857142854,0
24035,351.2857142857143,23
13239,25,1
28119,152.28571428571428,1
13241,144,3
55101,2832.1428571428573,70.28571428571429
51750,22.142857142857142,0
48379,33.57142857142857,1.1428571428571428
54081,121.71428571428571,0
29173,15.714285714285714,0
27123,6076.285714285715,252.57142857142858
38071,27.857142857142858,1
48381,1400.857142857143,16.142857142857142
1111,351.42857142857144,10
5121,127.14285714285714,2
13243,232.14285714285714,26
17157,390,7
18135,89.14285714285714,4
29175,26,1
37151,1861.5714285714287,35.57142857142857
54083,203.42857142857142,0
28121,1708.857142857143,23
38073,24.571428571428573,0
22079,2579.8571428571427,95.42857142857143
51157,37.42857142857143,1.1428571428571428
30081,54.142857142857146,1
29177,45.285714285714285,0
48383,51.57142857142857,3.142857142857143
48385,52.714285714285715,0
27125,6.857142857142857,0
22081,152.42857142857142,9
48387,130.28571428571428,11.857142857142858
31145,12.285714285714286,0
27127,28.142857142857142,0
