countyfips,mean_confirmed_7d_avg,mean_deaths_7d_avg
48389,102.28571428571429,1.8571428571428572
48391,131.71428571428572,0
20155,185.85714285714286,0.8571428571428571
36083,674.7142857142857,30
27129,47,4
38075,8.571428571428571,0
20157,22.428571428571427,0
29179,10.571428571428571,0
47143,424.85714285714283,0.8571428571428571
20159,18.857142857142858,0
27131,935.5714285714286,8
31147,15,1
17159,10.285714285714286,0
22083,439.57142857142856,5
30083,38.714285714285715,0
38077,64.14285714285714,0
39139,470.42857142857144,8
45079,6794,122
55103,20.142857142857142,4
13245,2624.1428571428573,73
37153,430,8
51159,318.14285714285717,4
51760,2684.4285714285716,35.57142857142857
20161,416.7142857142857,3.5714285714285716
72117,73.71428571428571,0
19159,20.285714285714285,1
35039,265.85714285714283,1.7142857142857142
8103,6,0
8105,85.57142857142857,2
72119,184.28571428571428,0
18137,170.57142857142858,7
29181,35,0
54085,3,0
6065,32793.28571428572,627.2857142857143
47145,196.42857142857142,0.42857142857142855
54087,12.857142857142858,1
51161,386.85714285714283,6
51770,696.7142857142857,10
46109,62.42857142857143,0
48393,6,0
21201,2,0
47147,1225.142857142857,15.714285714285714
48395,186.14285714285714,0.14285714285714285
37155,2145.4285714285716,49.714285714285715
27133,52.142857142857146,0
31149,2,0
55105,1256.4285714285713,25
17161,1414,30
51163,54.857142857142854,0
21203,45.285714285714285,0
13247,956.2857142857143,11.857142857142858
33015,1572,93.42857142857143
37157,399.42857142857144,4.714285714285714
51165,844.2857142857143,16
36087,13826.42857142857,672.8571428571429
48397,618.1428571428571,17
40131,547,11.428571428571429
38079,15.428571428571429,0
20163,12.285714285714286,0
30085,9.571428571428571,0
35041,103.85714285714286,1
26143,44.714285714285715,0
27135,35.714285714285715,0
30087,17.857142857142858,1
39141,239.42857142857142,5
8107,93.57142857142857,6
21205,50.714285714285715,0
37159,1816.4285714285713,45.285714285714285
48399,63.285714285714285,0.8571428571428571
18139,74,3.857142857142857
20165,4.857142857142857,0
48401,287.7142857142857,3.7142857142857144
55107,13,1
1113,1010.1428571428571,0.8571428571428571
20167,6.857142857142857,0
21207,82.14285714285714,5
51167,39.285714285714285,0.5714285714285714
37161,528.2857142857143,12.714285714285714
47149,5113.142857142857,45.42857142857143
50021,81.85714285714286,1
72121,97.42857142857143,0
22085,432.42857142857144,4.285714285714286
48403,38.142857142857146,1.7142857142857142
19161,75.42857142857143,0
6067,8419,102.57142857142857
23023,39.714285714285715,0
26145,1677.4285714285713,124.28571428571429
8109,106.57142857142857,2
34033,848.5714285714286,81
51775,119.14285714285714,3
72123,127.42857142857143,0
5125,697.2857142857143,3
17165,71,0
20169,310.14285714285717,3.142857142857143
29195,361.7142857142857,6
31151,565.8571428571429,2
49035,17624.14285714286,152
45081,369.57142857142856,5.285714285714286
37163,1360.5714285714287,8.857142857142858
48405,144.42857142857142,11.571428571428571
6069,515.8571428571429,2
6071,26657.571428571428,362.57142857142856
6073,25948.428571428572,516.8571428571429
6075,5686.571428571428,55
72125,114.57142857142857,0
48407,131.71428571428572,2.4285714285714284
6077,9896.142857142857,106.85714285714286
8111,2,0
35045,2896,177
72127,1867.2857142857142,0
49037,566.8571428571429,19.285714285714285
53055,26.285714285714285,0
72129,106.57142857142857,0
6079,1481.857142857143,7.857142857142857
6081,4922.857142857143,115.71428571428571
8113,70.85714285714286,0
35047,36.57142857142857,0
48409,587.2857142857143,2
48411,16.428571428571427,0
72131,146.71428571428572,0
46111,12.285714285714286,0
30089,6.428571428571429,0
35043,982.1428571428571,32.42857142857143
39143,260,15
17167,757.7142857142857,33
26151,83.57142857142857,6
6083,5450.571428571428,32
6085,8672.57142857143,182
4023,2454.285714285714,46
6087,880.8571428571429,3.7142857142857144
35049,473.85714285714283,3
72133,76.71428571428571,0
12113,2314.8571428571427,18.571428571428573
12115,4822.428571428572,111.57142857142857
36091,668,17
38081,8.285714285714286,0
31153,1681,8
55111,264,3
31155,110.57142857142857,2
55113,21.142857142857142,0
36093,959.2857142857143,37
48413,32.714285714285715,1
13249,37,1
36095,66.28571428571429,0
26153,8,0
17169,14,0
29197,8.571428571428571,0
36097,20,0
42107,837,48.857142857142854
39145,120.42857142857143,0
29199,11,1
37165,217.42857142857142,2
5127,26.571428571428573,0
17171,5,0
18143,212.57142857142858,9.857142857142858
19163,1423.4285714285713,11
20171,21.714285714285715,0
21209,223.57142857142858,0
27139,1121.2857142857142,9.714285714285714
28123,919.4285714285714,16
29201,276.42857142857144,13
47151,44.57142857142857,0
51169,33.42857142857143,2.5714285714285716
31157,269.42857142857144,5.714285714285714
13251,145.28571428571428,8.571428571428571
48415,381,1
5129,21.428571428571427,0
5131,1316.7142857142858,12.285714285714286
8115,11,0
20173,3288.8571428571427,34.57142857142857
12117,5837,58.857142857142854
13253,85.28571428571429,2
40133,118.57142857142857,4.857142857142857
36099,81.71428571428571,0.8571428571428571
39147,97,2
47153,72.28571428571429,0
40135,128.85714285714286,3
5133,891,9
47155,1284.142857142857,4
20175,1148.7142857142858,4
31159,62.714285714285715,1
48417,16.285714285714285,0
29203,38.285714285714285,0
28125,93.71428571428571,0.2857142857142857
5135,87.42857142857143,5
6089,283.2857142857143,7.571428571428571
55115,123.57142857142857,0
20177,1258.5714285714287,16.428571428571427
55117,446.85714285714283,5
1117,2520.8571428571427,27.857142857142858
17173,34.285714285714285,1
18145,484.57142857142856,25
19165,129.85714285714286,0
21211,648.1428571428571,22
29205,9.142857142857142,0
39149,107,4
47157,17681.428571428572,261.14285714285717
48419,340.85714285714283,14.428571428571429
51171,656,40
27141,501.7142857142857,5
20179,7,0
30091,2.857142857142857,0
31161,8.571428571428571,0
38083,4.428571428571429,0
56033,40.57142857142857,0
20181,9,0
31163,5.142857142857143,0
41055,8,0
48421,34.857142857142854,0
26155,298.2857142857143,28
16079,38,0
27143,71.14285714285714,2
6091,1,0
35051,23.285714285714285,0
30093,34.285714285714285,0
21213,118.14285714285714,4.857142857142857
28127,596.4285714285714,10.857142857142858
19167,552.7142857142857,0.7142857142857143
31165,5.142857142857143,0
38085,48.42857142857143,0
6093,59.285714285714285,0
2220,18.285714285714285,0
53057,728.1428571428571,18.142857142857142
53059,45,1
38087,3,0
20183,3,0
28129,337.2857142857143,12
47159,274.14285714285717,2
48423,2035.5714285714287,12
51173,82.42857142857143,1.5714285714285714
53061,4631.428571428572,182.42857142857142
42109,85.57142857142857,2
35053,68.57142857142857,5
6095,3060.714285714286,35
23025,33.142857142857146,0.42857142857142855
24039,112.57142857142857,3
34035,5106.285714285715,553.4285714285714
42111,104.57142857142857,1.5714285714285714
48425,42.857142857142854,0
6097,2403,22.857142857142858
51175,215,11
2240,12.714285714285714,0
13255,712,34.857142857142854
45083,3335.714285714286,71.28571428571429
18147,99.14285714285714,1
21215,70,0
46115,17.571428571428573,0
53063,3066,46.714285714285715
51177,1210.142857142857,32.714285714285715
22087,907.8571428571429,23.428571428571427
22089,1161.857142857143,50
29183,2348,80.42857142857143
1115,934.5714285714286,6.857142857142857
17163,3017,152.28571428571428
26147,682.5714285714286,53
29185,12.142857142857142,0
55109,369.7142857142857,2
5123,1015.2857142857143,3
29187,221.85714285714286,2
22091,207.71428571428572,1
22093,553.4285714285714,30
22095,1233.2857142857142,88
12109,2797,18.142857142857142
18141,2699.714285714286,75
26149,488.57142857142856,6
22097,1757,68.14285714285714
36089,253.85714285714286,2.5714285714285716
27137,311.57142857142856,16.571428571428573
29189,10378.857142857143,624.2857142857143
29510,3790,163.71428571428572
12111,4160.428571428572,93.57142857142857
22099,1359.5714285714287,33.857142857142854
22101,1230.857142857143,40.285714285714285
24037,810.5714285714286,52.142857142857146
22103,4109.571428571428,191.42857142857142
20185,2,0
51179,1169.4285714285713,6.714285714285714
6099,7468.714285714285,82.57142857142857
46117,14,0
37167,748.2857142857143,8.285714285714286
20187,15,0
31167,24.285714285714285,0
17175,6.142857142857143,0
38089,135.28571428571428,3
39151,1471.142857142857,122.14285714285714
18149,145,4
48427,1548,20.857142857142858
51790,127.28571428571429,0
29186,34.857142857142854,1
27145,2695,19
27147,300,1
38091,7.714285714285714,0
13257,456.7142857142857,6
40137,137.42857142857142,1
48429,20.571428571428573,0.2857142857142857
17177,299.14285714285717,6
48431,1,0
18151,174.71428571428572,3
36101,285.57142857142856,41.857142857142854
20189,40.285714285714285,0
27149,14.571428571428571,0
53065,52.57142857142857,1
13259,236,4.428571428571429
47161,52.857142857142854,0
30095,15.428571428571429,0
29207,184.57142857142858,9
37169,210.85714285714286,1.5714285714285714
5137,40.142857142857146,1
28131,118.42857142857143,2
29209,53,0.8571428571428571
48433,4,0
32029,2.5714285714285716,0
19169,1016,10.571428571428571
33017,313.2857142857143,13
38093,89,2
56035,23.571428571428573,0
25025,20784.285714285714,1043.7142857142858
36103,42765.142857142855,1995.4285714285713
51800,859,45
18153,65.71428571428571,1
29211,124.42857142857143,0
33019,38,1
36105,1474.857142857143,48
42113,10,0
47163,519.7142857142857,6
46119,1,0
54089,3.142857142857143,0
8117,313.2857142857143,4
39153,2817.285714285714,212.14285714285714
49043,657.4285714285714,1
20191,81.14285714285714,2
47165,2771.285714285714,65.42857142857143
1119,332.7142857142857,14
12119,935.1428571428571,23.571428571428573
13261,687.2857142857143,54.714285714285715
45085,1984.2857142857142,37.142857142857146
28133,745.2857142857143,13.571428571428571
37171,736,4.428571428571429
51181,32.857142857142854,1
42115,203,26
10005,5454,185.28571428571428
34037,1266.4285714285713,195
51183,250.14285714285714,7
6101,596.1428571428571,4
48435,50.285714285714285,0.14285714285714285
12121,972.7142857142857,26.714285714285715
37173,88.28571428571429,2
30097,3.857142857142857,0.8571428571428571
56037,208.71428571428572,0
27151,47.857142857142854,1
48437,70.42857142857143,1.1428571428571428
18155,36.714285714285715,0
13263,114.57142857142857,3
24041,288.42857142857144,4
13265,5.285714285714286,0
1121,676.4285714285714,8.285714285714286
28135,331.57142857142856,4.857142857142857
1123,743.5714285714286,76.14285714285714
19171,516.4285714285714,29
29213,225.71428571428572,3
22105,2668.5714285714284,53.285714285714285
35055,80.14285714285714,1
48439,24265.428571428572,326.14285714285717
28137,536.7142857142857,18.857142857142858
13267,305.2857142857143,0.42857142857142855
12123,247.85714285714286,2.5714285714285716
13269,56,2
19173,87.71428571428571,0
21217,76.42857142857143,1
48441,986.7142857142857,13.571428571428571
54091,35.857142857142854,0
55119,37.714285714285715,0
17179,259.14285714285717,8
51185,59.142857142857146,0
6103,177.85714285714286,1
13271,229.85714285714286,4.857142857142857
8119,91.42857142857143,2
22107,46.857142857142854,0
22109,2314.1428571428573,69.85714285714286
13273,271.85714285714283,29
48443,2,0
48445,77.85714285714286,0.2857142857142857
16081,49.857142857142854,0
30099,15,0
56039,260.57142857142856,0
29215,19,0
40139,1013.8571428571429,7
31169,23.285714285714285,0
13275,797.8571428571429,37
20193,24.571428571428573,0
31171,1,0
48447,2,0
31173,185.85714285714286,2.4285714285714284
53067,516.5714285714286,5.571428571428571
13277,1124.7142857142858,32.714285714285715
41057,23.714285714285715,0
40141,40.57142857142857,1
36107,176.71428571428572,24
42117,33.714285714285715,2
28139,223.14285714285714,11
18157,938.5714285714286,10.857142857142858
18159,64.42857142857143,2
47167,894.2857142857143,8
28141,204.71428571428572,2.857142857142857
48449,1122.7142857142858,6.571428571428571
72135,319.57142857142856,0
72137,309.7142857142857,0
21219,30.571428571428573,0
27153,406.85714285714283,2
46121,65.85714285714286,3
9013,955.7142857142857,65
48451,1843.7142857142858,16.428571428571427
36109,217.71428571428572,0
49045,470.2857142857143,0
30101,31,6
13279,475.57142857142856,6
35057,52.285714285714285,1
38095,4.428571428571429,0
13281,93.71428571428571,1
38097,34.142857142857146,0
37175,103.57142857142857,1
27155,9,0
48453,18839.714285714286,223.42857142857142
30103,2,0
20195,5,0
55121,251.42857142857142,1
13283,70.71428571428571,2
21221,42.714285714285715,0
21223,26.142857142857142,0
6105,3,0
48455,113.42857142857143,0.2857142857142857
46123,19.428571428571427,0
13285,2023.7142857142858,50.285714285714285
47169,1555.7142857142858,6
72139,310.57142857142856,0
39155,1255.857142857143,91.28571428571429
54093,7.428571428571429,0
6107,7966.142857142857,168.57142857142858
40143,7146.142857142857,89
28143,173.85714285714286,3.5714285714285716
6109,118.71428571428571,0
13287,205.14285714285714,18
46125,38.142857142857146,0
1125,3421,57.142857142857146
39157,709.4285714285714,11
26157,264.7142857142857,27
13289,64,1.4285714285714286
16083,1004.5714285714286,26.142857142857142
48457,72.14285714285714,0.2857142857142857
54095,10.571428571428571,0
37177,83.42857142857143,1
56041,229.42857142857142,0
36111,1915,89.71428571428571
41059,1561.4285714285713,13.857142857142858
90001,1654.857142857143,41.42857142857143
90002,0,0
90004,1.1428571428571428,0
90005,1348.2857142857142,0
90006,0,0
90009,229.71428571428572,0
90010,175.28571428571428,9.571428571428571
90012,451.85714285714283,0
90013,2041,6.285714285714286
90015,0,0
90016,0,0
90017,1260.2857142857142,192.42857142857142
90018,0,196.57142857142858
90019,6.857142857142857,0
90020,0,1
90021,3,0
90022,9.142857142857142,64
90023,4.857142857142857,0
90024,0,14
90025,321.57142857142856,6
90026,13.714285714285714,0
90027,145.42857142857142,40
90028,0,0
90029,0,0
90030,0,0
90031,130.14285714285714,0.8571428571428571
90032,0,0
90033,0,0
90034,686.2857142857143,0
90035,994.5714285714286,0
90036,0,0
90037,0,0
90038,0,0
90039,0,0
90040,22.428571428571427,0.14285714285714285
90041,0,0
90042,0,0
72999,329.2857142857143,192.42857142857142
90044,1643.2857142857142,1000.5714285714286
90045,0,0
90046,0,0.2857142857142857
90047,2568.714285714286,2.7142857142857144
90048,0,11.571428571428571
90049,0,0
90050,7,0
90051,0,0
90053,163,0.42857142857142855
90054,0,0
90055,0,0
90056,0.14285714285714285,24
47171,86.28571428571429,0
5139,352.2857142857143,14.714285714285714
12125,183.14285714285714,3.4285714285714284
13291,160.14285714285714,5.142857142857143
17181,260.2857142857143,21
18161,21.142857142857142,0
19175,61,1
21225,43.714285714285715,0
22111,530.1428571428571,30.714285714285715
28145,382.2857142857143,11.714285714285714
34039,16364.857142857143,1344.7142857142858
35059,19,0
37179,2402.285714285714,34.42857142857143
39159,168.85714285714286,1
41061,385,2
42119,117.57142857142857,2
45087,253.14285714285714,0.7142857142857143
46127,170.85714285714286,2
47173,69.42857142857143,0
48459,150.57142857142858,0.5714285714285714
54097,34.857142857142854,0
13293,437.85714285714283,45
48461,13.142857142857142,0.14285714285714285
49049,6922,31
72141,47.42857142857143,0
48463,386,4.714285714285714
48465,1064.5714285714287,14
2261,33.42857142857143,0
35061,293.7142857142857,2.2857142857142856
16085,40.857142857142854,1
30105,7,0
31175,9,0
5141,41.714285714285715,2
19177,22.571428571428573,1
26159,343.57142857142856,9.857142857142858
47175,19.714285714285715,0
39161,59,1
48467,284.42857142857144,3.142857142857143
37181,665.1428571428571,40
18163,1334.5714285714287,6.714285714285714
72143,139,0
72145,237.42857142857142,0
42121,53.57142857142857,0
6111,6246.857142857143,65.14285714285714
17183,158.85714285714286,2
22113,1001.2857142857143,12.571428571428571
18165,20.857142857142858,0
22115,531,17.428571428571427
29217,43.57142857142857,0
55123,46.714285714285715,0
48469,2750.285714285714,25
72147,31,0
18167,344.14285714285717,9
55125,21.428571428571427,0
72149,67,0
39163,25.714285714285715,2
51810,3240.5714285714284,40.857142857142854
12127,5953.285714285715,94.14285714285714
17185,24.857142857142858,0
18169,137.71428571428572,3
27157,62.57142857142857,0
20197,40,0
27159,20,0
40145,541.8571428571429,19.428571428571427
53069,5.571428571428571,0
37183,9628.857142857143,103
12129,431.85714285714283,1
23027,60,14
1127,1325.4285714285713,54.42857142857143
13295,440.14285714285717,14
48471,2682.714285714286,31.285714285714285
53071,326.85714285714283,3.142857142857143
48473,338,1.4285714285714286
41063,18,1
38099,89.42857142857143,0
28147,381.2857142857143,14.428571428571429
12131,971.1428571428571,11.285714285714286
13297,718.7142857142857,32
46129,18,0
55127,1012.5714285714286,20
19179,777.2857142857143,31
38101,133.14285714285714,1
48475,72.14285714285714,1.2857142857142858
13299,962.4285714285714,18.285714285714285
13301,44.57142857142857,0
17187,162.57142857142858,0
18171,18.285714285714285,1
19181,445.2857142857143,1
21227,2141,20.142857142857142
28149,808.8571428571429,23.142857142857142
29219,110.28571428571429,0
34041,1302,169.57142857142858
36113,291.2857142857143,33
37185,218.71428571428572,6
39165,1352.4285714285713,29.285714285714285
42123,14,1
47177,273.85714285714283,3
51187,340,7.285714285714286
18173,401.42857142857144,29
49051,505.7142857142857,4
41065,138.85714285714286,3
27161,105.42857142857143,0
56043,44.857142857142854,0
55129,9.285714285714286,0
1129,255,9.571428571428571
5143,5516.571428571428,39.714285714285715
8121,46,0
12133,396.57142857142856,13
13303,296.14285714285717,1
16087,161,2
17189,41,0
18175,81.85714285714286,1
19183,275.7142857142857,9
20201,2,0
21229,46.142857142857146,0
22117,1060.142857142857,54.857142857142854
23029,6,0
24043,846.4285714285714,29.428571428571427
27163,1605.2857142857142,40.714285714285715
28151,1201.142857142857,21.857142857142858
29221,43.42857142857143,1
31177,84.28571428571429,1
36115,252,14
37187,94.71428571428571,3
39167,175.71428571428572,21
40147,517.1428571428571,39
41067,2401,22
42125,635.5714285714286,10
44009,572.5714285714286,0
47179,594.5714285714286,0
48477,431.14285714285717,34.142857142857146
50023,46,1
51191,129.42857142857142,4
55131,652.8571428571429,19
40149,14.857142857142858,0
32031,4468.571428571428,105.14285714285714
26161,2216.5714285714284,110
37189,210.42857142857142,0
27165,286,0
55133,2764.4285714285716,42.42857142857143
55135,276.14285714285717,14
55137,62.57142857142857,0
13305,481.42857142857144,1.5714285714285714
17191,28.142857142857142,1
18177,242.28571428571428,7
19185,12.571428571428571,1
21231,46,0
26163,25781.571428571428,2784.285714285714
28153,667.2857142857143,21
29223,9,0
31179,35.142857142857146,0
36117,238.42857142857142,3
37191,2196.5714285714284,35.57142857142857
39169,431.2857142857143,57.42857142857143
42127,151.14285714285714,8
47181,172.28571428571428,0.5714285714285714
54099,169.28571428571428,9
51820,157.57142857142858,2
47183,130.85714285714286,1.1428571428571428
48479,4653.285714285715,80.71428571428571
13307,35.42857142857143,2
19187,588.2857142857143,5
21233,71.28571428571429,0.8571428571428571
22119,737.7142857142857,12
28155,157.14285714285714,11
29225,90.85714285714286,1
31181,9.571428571428571,0
54101,2.7142857142857144,0
8123,3348.4285714285716,139
18179,108.85714285714286,1
38103,12.142857142857142,0
22121,520.2857142857143,33
22123,216.71428571428572,5
22125,314.57142857142856,14.857142857142858
36119,35700.57142857143,1442.4285714285713
42129,1254.142857142857,41.857142857142854
51193,188.14285714285714,2
56045,4.142857142857143,0
54103,41.42857142857143,0
26165,55.42857142857143,4
48481,475.14285714285717,5.142857142857143
53073,825.4285714285714,37
30107,2,0
13309,78.57142857142857,0.2857142857142857
31183,0.42857142857142855,0
48483,29.285714285714285,0
5145,198.14285714285714,2
13311,244.71428571428572,5
17193,39.142857142857146,0
18181,316,10
47185,148.85714285714286,3
32033,11,1
17195,264.42857142857144,16
13313,2530.714285714286,22.714285714285715
18183,129.14285714285714,6
21235,86.57142857142857,0.7142857142857143
53075,58,0
30109,1,0
20203,1.5714285714285714,0
48485,799.1428571428571,9
24045,1219.5714285714287,42
48487,31.142857142857142,0.14285714285714285
1131,373.2857142857143,9
13315,149.57142857142858,17.285714285714285
13317,157.28571428571428,3
37193,683.4285714285714,7.857142857142857
27167,23.285714285714285,3
13319,151,9.857142857142858
28157,141.71428571428572,11.857142857142858
17197,7968.857142857143,337.42857142857144
48489,540.8571428571429,5.571428571428571
38105,187.28571428571428,1.5714285714285714
39171,100.85714285714286,3
45089,714.1428571428571,18
51830,100,6
17199,239.14285714285714,4
47187,2771.8571428571427,20.285714285714285
48491,5188,88.57142857142857
20205,6.285714285714286,0
37195,1249.7142857142858,29
47189,1768.7142857142858,19.714285714285715
48493,389.85714285714283,7
51840,383.57142857142856,4
9015,657.8571428571429,15
50025,100.42857142857143,3
50027,68.57142857142857,2
48495,62.142857142857146,0.14285714285714285
22127,348.2857142857143,5.571428571428571
17201,3452.4285714285716,114.28571428571429
19189,64,0
55139,917,15.571428571428571
19191,67,1
27169,203,16
1133,372.14285714285717,9.428571428571429
28159,462.57142857142856,13.857142857142858
54105,6,0
48497,262.7142857142857,4.857142857142857
51195,61.142857142857146,3
21237,7.428571428571429,0
39173,689,54.57142857142857
48499,220.28571428571428,5.428571428571429
54107,218,3
55141,155,1
19193,3526.8571428571427,46.857142857142854
17203,67.85714285714286,3
21239,107.28571428571429,0
5147,17,0
40151,14,0
20207,11,0
40153,25.714285714285715,0
24047,466.7142857142857,18
25027,13015.714285714286,975.7142857142857
13321,391,22.857142857142858
19195,48,0
29227,5,0
2275,3.5714285714285716,0
19197,425.42857142857144,1
27171,679.5714285714286,4.428571428571429
29229,52.57142857142857,0
39175,88.42857142857143,5
20209,3955.4285714285716,90.57142857142857
36121,109,5
42131,55,7
54109,13.142857142857142,0
51197,84.57142857142857,2.4285714285714284
72151,70.85714285714286,0
37197,438,6
53077,9469.57142857143,194.71428571428572
28161,265.85714285714283,9.142857142857142
41071,263.85714285714283,9
37199,91.42857142857143,0
46135,95.57142857142857,2
36123,51.142857142857146,7
72153,165.71428571428572,0
4025,1516.5714285714287,51.714285714285715
28163,671.5714285714286,8.428571428571429
5149,945.5714285714286,13.857142857142858
27173,39.142857142857146,0
30111,813.5714285714286,20.285714285714285
48501,60.42857142857143,0.8571428571428571
6113,1310.7142857142858,36.285714285714285
23031,610.8571428571429,12
31185,61.57142857142857,0
42133,2118.714285714286,78.28571428571429
45091,2706.285714285714,20
51199,257.7142857142857,3
48503,90.57142857142857,1.2857142857142858
6115,340.7142857142857,3
2290,37.285714285714285,0.14285714285714285
4027,9995.285714285714,212.71428571428572
8125,56.42857142857143,0
48505,118.57142857142857,1
48507,130.14285714285714,0.42857142857142855
46137,4.714285714285714,0
88888,49,0
99999,103,3
66,335.14285714285717,5
69,38.857142857142854,2
78,340,6.857142857142857
40129,5.142857142857143,0
2070,1,0
16061,1,0
41069,0,0
